13:05 - Otro
"ARTÍCULO 67, letra d) 246. De las y los convencionales constituyentes señora Pinto y otros, para reemplazarla por la siguiente: “d) Derecho a participar en el desarrollo de los conocimientos y sus aplicaciones, y a gozar de sus beneficios.”;"
APROBADO

A Favor : 114
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 17
Arrau, Martín
Bacian, Wilfredo
Cantuarias, Rocío
Chinga, Eric
Daza, Mauricio
Godoy, Isabel
Hube, Constanza
Jiménez, Luis
Llanquileo, Natividad
Mamani, Isabella
Marinovic, Teresa
Olivares, Ivanna
Ossandón, Manuel
San Juan, Constanza
Tirado, Fernando
Vargas, Margarita
Zárate, Camila
Abstención : 21
Alvarez, Rodrigo
Bown, Carol
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Carolina
Valenzuela, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
