17:35 - Otro
"Impugnación de la asignación por parte de la Mesa, de la iniciativa constituyente &quot;Sobre principios fundamentales&quot; (N°71-2)"
RECHAZADO

A Favor : 51
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Atria, Fernando
Baradit, Jorge
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Castillo, María Trinidad
Céspedes, Lorena
Delgado, Aurora
Galleguillos, Félix
Gómez, Claudio
Gómez, Yarela
Grandón, Paola
Harboe, Felipe
Henríquez, Natalia
Hurtado, Ruth
Laibe, Tomás
Mayol, Luis
Mella, Jeniffer
Montero, Ricardo
Namor, Guillermo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Viera, Christian
En Contra : 86
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Caamaño, Francisco
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Giustinianovich, Elisa
Grandón, Giovanna
Hoppe, Vanessa
Hube, Constanza
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Rebolledo, Bárbara
Rivera, María Magdalena
Royo, Manuela
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vargas, Margarita
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 2
Bassa, Jaime
Quinteros, María Elisa
Dispensados : 0
