22:08 - Otro
"82.- Artículo 81: &quot;Artículo 81.- Asistencia de las y los Ministros. Las Ministras y los Ministros podrán, cuando lo estimen conveniente, asistir a las sesiones del Congreso Plurinacional y Consejo Territorial y tomar parte en sus debates, con preferencia para hacer uso de la palabra. Sin perjuicio de lo anterior, las Ministras y Ministros de Estado deberán concurrir personalmente a las sesiones especiales que convoque el Congreso para informarse sobre asuntos que, perteneciendo al ámbito de atribuciones de las correspondientes Secretarías de Estado, acuerden tratar.&quot;"
RECHAZADO

A Favor : 27
Andrade, Cristóbal
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Chinga, Eric
Gallardo, Bessy
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Sepúlveda, Bárbara
Tirado, Fernando
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
En Contra : 98
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 25
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Silva, Luciano
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
