11:52 - Otro
"Enmienda 16 De MSC-LdP-Ch Digno (Aditiva; nuevo apartado: “Rotación de la Mesa"""
APROBADO

A Favor : 110
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rivera, Pollyana
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 43
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Céspedes, Lorena
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Laibe, Tomás
Martín, Juan José
Mella, Jeniffer
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Viera, Christian
Abstención : 2
Celis, Raúl
Labra, Patricia
Dispensados : 0
