00:30 - Otro
"126.- Artículo 32: &quot;Artículo 32.- Antártica Chilena. Chile es un país de vocación antártica. La Antártica está formada por las tierras, islas, islotes, arrecifes, glaciares y otros, conocidos y por conocer al sur del paralelo 60 de latitud sur. El Estado ejerce soberanía y jurisdicción, como Territorio de Ultramar, sobre la Antártica Chilena en conformidad a la Constitución y el Estatuto Antártico, el derecho internacional y los acuerdos emanados del Sistema del Tratado Antártico. El Territorio Chileno Antártico es un área de naturaleza única y frágil. La Antártica Chilena y Chile Continental son territorios interdependientes, vinculados por lazos geográficos, físicos, biológicos, económicos, históricos y sociales, y asimismo por medio de una compleja trama de relaciones, con todo el planeta. En el ejercicio de su rol de custodio, Chile garantiza la protección, conocimiento y preservación del medio ambiente antártico, mediante acciones de investigación científica, disponiendo para dichos fines de los recursos necesarios, colaborando con todas las naciones en preservarlo como un espacio de Paz. El Estado podrá limitar, en conformidad a la Constitución y el Estatuto Antártico, los derechos relativos al desarrollo de cualquier actividad pública o privada en la Antártica Chilena.&quot;"
RECHAZADO

A Favor : 65
Abarca, Damaris
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arellano, Marco
Baradit, Jorge
Bassa, Jaime
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Loncon, Elisa
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Viera, Christian
Vilches, Carolina
Zárate, Camila
En Contra : 46
Antilef, Victorino
Arauna, Francisca
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caiguan, Alexis
Cantuarias, Rocío
Castillo, Eduardo
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Gallardo, Bessy
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Bárbara
Squella, Agustín
Vega, Roberto
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Abstención : 36
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Schonhaut, Constanza
Sepúlveda, Carolina
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
