13:39 - Otro
"27.- Votación separa del N°11 del artículo 31: &quot;11. Solicitar al Consejo Territorial la transferencia de la potestad legislativa en materias de interés de la Región Autónoma respectiva, en conformidad a la ley.&quot;"
RECHAZADO

A Favor : 82
Abarca, Damaris
Abarca, Jorge
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Hurtado, Maximiliano
Jiménez, Luis
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Reyes, María Ramona
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 55
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Rodrigo
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Barceló, Luis
Barraza, Marcos
Bown, Carol
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Chahín, Fuad
Cozzi, Ruggero
Cubillos, Marcela
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Labbé, Bastián
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Schonhaut, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Vega, Roberto
Videla, Carolina
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 15
Celedón, Roberto
Celis, Raúl
De la Maza, Bernardo
Henríquez, Natalia
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Mayol, Luis
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Rivera, María Magdalena
Salinas, Fernando
Tepper, María Angélica
Veloso, Paulina
Dispensados : 0
