20:55 - Otro
"34.- Votación separada del inciso primero del artículo 12: &quot;Artículo 12.- Publicidad, Probidad y Transparencia. Todas las etapas de los procedimientos y las resoluciones judiciales son públicas. Excepcionalmente, la ley podrá establecer su reserva o secreto en aquellos casos en que la publicidad pueda significar un peligro grave de afectación a la integridad e intimidad de las personas.&quot;"
RECHAZADO

A Favor : 72
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Carolina
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 46
Abarca, Jorge
Alvarez, Julio
Atria, Fernando
Barceló, Luis
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Domínguez, Gaspar
Fernández, Patricio
Gómez, Claudio
Harboe, Felipe
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Logan, Rodrigo
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Orellana, Matías
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Sepúlveda, Bárbara
Squella, Agustín
Valenzuela, César
Valenzuela, Paulina
Vidal, Loreto
Abstención : 32
Alvarez, Rodrigo
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Baradit, Jorge
Bown, Carol
Bravo, Daniel
Cantuarias, Rocío
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Fontaine, Bernardo
Henríquez, Natalia
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Oyarzún, María José
Rivera, Pollyana
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Vega, Roberto
Villena, Ingrid
Zúñiga, Luis Arturo
Dispensados : 0
