18:35 - Otro
"70.- Votación separada del inciso primero del artículo 27 y de su número 1, con la indicación (Nº353) del CC señor MENA, sustitutiva de la expresión que señala: &quot;Artículo 27.- De las competencias de la Región autónoma. Son competencias de la Región autónoma: 1. La organización del Gobierno Regional, en conformidad con la Constitución y su Estatuto.&quot; .- Para reemplazar la expresión “y su estatuto” por “la ley”."
RECHAZADO

A Favor : 49
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Garín, Renato
González, Dayyana
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Mamani, Isabella
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 101
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 3
Galleguillos, Félix
Laibe, Tomás
Rivera, Pollyana
Dispensados : 0
