15:58 - Otro
ARTÍCULO 72, inciso primero 277. De las y los convencionales señor Valenzuela y otros, para intercalar en el artículo 72, inciso primero, entre el signo de puntuación “,” y la palabra “en conformidad”, lo siguiente: “para lo cual se abrirá el uso de la palabra para comentar las presentaciones, “
APROBADO

A Favor : 95
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Antilef, Victorino
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Zúñiga, Luis Arturo
En Contra : 50
Abarca, Jorge
Aguilera, Tiare
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Bravo, Daniel
Caamaño, Francisco
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Giustinianovich, Elisa
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Martin, Juan José
Meneses, Janis
Monckeberg, Cristian
Namor, Guillermo
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Carolina
Squella, Agustín
Tirado, Fernando
Valenzuela, Paulina
Vergara, Lisette
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 8
Celis, Raúl
Godoy, Isabel
Jofré, Alvaro
Labra, Patricia
Rebolledo, Bárbara
Tepper, María Angélica
Uribe, César
Vega, Roberto
Dispensados : 0
