23:40 - Otro
"72.- Votación separada del inciso primero del artículo 16: &quot;Artículo 16.- De la asociatividad comunal. Las comunas autónomas podrán asociarse entre sí, de manera permanente o temporal, pudiendo dichas organizaciones contar con personalidad jurídica de derecho privado, rigiéndose por la normativa propia de dicho sector.&quot;"
APROBADO

A Favor : 110
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 28
Alvarado, Gloria
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Bassa, Jaime
Caiguan, Alexis
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
Grandón, Giovanna
Hurtado, Maximiliano
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Meneses, Janis
Montero, Ricardo
Muñoz, Pedro
Olivares, Ivanna
Pérez, Alejandra
Squella, Agustín
Vargas, Margarita
Vergara, Lisette
Woldarsky, Manuel
Abstención : 12
Atria, Fernando
Cantuarias, Rocío
Cubillos, Marcela
Henríquez, Natalia
Hurtado, Ruth
Logan, Rodrigo
Marinovic, Teresa
Montealegre, Katerine
Rivera, María Magdalena
Urrutia, Tatiana
Vega, Roberto
Viera, Christian
Dispensados : 0
