23:57 - Otro
"112.- Votación separada del inciso tercero del artículo 26: &quot;Los Territorios Especiales contarán con un régimen diferenciado de orden económico y administrativo, a fin de asegurar la protección de los derechos de sus habitantes, de las comunidades o de la naturaleza, así como promover la planificación y ordenamiento territorial que garanticen dichos fines.&quot;"
RECHAZADO

A Favor : 88
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 46
Alvarez, Rodrigo
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Garín, Renato
Harboe, Felipe
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Rebolledo, Bárbara
Rivera, Pollyana
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 16
Arancibia, Jorge
Chahín, Fuad
Daza, Mauricio
Fuchslocher, Javier
Henríquez, Natalia
Martínez, Helmuth
Monckeberg, Cristian
Muñoz, Pedro
Namor, Guillermo
Rivera, María Magdalena
Roa, Giovanna
Schonhaut, Constanza
Sepúlveda, Carolina
Silva, Luciano
Valenzuela, Paulina
Villena, Ingrid
Dispensados : 0
