17:08 - Otro
PARTICIPACIÓN PLURINACIONAL, POPULAR, SOCIAL Y TERRITORIAL 3.- Funcionamiento 2. MOVIMIENTOS SOCIALES CONSTITUYENTES Y LISTA DEL PUEBLO
APROBADO

A Favor : 95
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 25
Alvarez, Julio
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cruz, Andrés
Fontaine, Bernardo
Gallardo, Bessy
Hurtado, Ruth
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Montealegre, Katerine
Moreno, Alfredo
Reyes, María Ramona
Tepper, María Angélica
Ubilla, María Cecilia
Vargas, Mario
Vega, Roberto
Zúñiga, Luis Arturo
Abstención : 30
Alvarez, Rodrigo
Barceló, Luis
Castillo, Eduardo
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cubillos, Marcela
De la Maza, Bernardo
Fernández, Patricio
Fuchslocher, Javier
Hube, Constanza
Hurtado, Maximiliano
Jofré, Alvaro
Laibe, Tomás
Larraín, Hernán
Martín, Juan José
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Toloza, Pablo
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
