12:22 - Otro
Del convencional Cristóbal Andrade y otros, para reemplazar el inciso tercero del artículo 2 por el siguiente: “Las asignaciones contempladas en este artículo no podrán ser reasignables ni acumulables al mes siguiente. Las rendiciones, plataforma de rendición y los plazos serán de acuerdo como lo defina el Comité Externo de Asignaciones.”.
APROBADO

A Favor : 110
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castro, Claudia
Celedón, Roberto
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Galleguillos, Félix
Giustinianovich, Elisa
Gómez, Claudio
González, Dayana
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Madriaga, Tania
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 39
Abarca, Jorge
Aguilera, Tiare
Antilef, Victorino
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
Domínguez, Gaspar
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Hurtado, Maximiliano
Jiménez, Luis
Laibe, Tomás
Llanquileo, Natividad
Logan, Rodrigo
Mamani, Isabella
Martín, Juan José
Millabur, Adolfo
Portilla, Ericka
Pustilnick, Tammy
Sepúlveda, Carolina
Tirado, Fernando
Valenzuela, Paulina
Vargas, Margarita
Vidal, Rossana
Abstención : 4
Alvarez, Julio
Celis, Raúl
Gómez, Yarela
Navarrete, Geoconda
Dispensados : 0
