23:07 - Otro
Artículo 31. Responsabilidad en materia ambiental. El Estado, por medio de sus órganos competentes, perseguirá la responsabilidad administrativa, civil y penal por los hechos u omisiones que vulneren los derechos de la Naturaleza. La responsabilidad será estricta, incluyendo casos de daños provocados de manera difusa entre varios agentes. La autoridad podrá de oficio o a petición de parte implementar mecanismos de ejecución y de cumplimiento oportuno y efectivo de sus resoluciones.
RECHAZADO

A Favor : 67
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 55
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
Harboe, Felipe
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Laibe, Tomás
Larraín, Hernán
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Viera, Christian
Abstención : 30
Alvarez, Rodrigo
Arancibia, Jorge
Botto, Miguel Ángel
Bown, Carol
Castro, Claudia
Céspedes, Lorena
Cretton, Eduardo
Cubillos, Marcela
Fuchslocher, Javier
Gómez, Yarela
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Pinto, Malucha
Rivera, Pollyana
Sepúlveda, Carolina
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
