17:09 - Otro
"20.- Votación separada del inciso primero del artículo 23: &quot;Artículo 23.- Se reconoce el derecho de todas las personas a una vida libre de violencia en cualquier plataforma o medio digital, con especial énfasis en los grupos históricamente excluidos.&quot;"
RECHAZADO

A Favor : 101
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Letelier, Margarita
Linconao, Francisca
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Muñoz, Pedro
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 20
Botto, Miguel Ángel
Cantuarias, Rocío
Castillo, Eduardo
Céspedes, Lorena
Chahín, Fuad
Cubillos, Marcela
Daza, Mauricio
Fernández, Patricio
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Laibe, Tomás
Llanquileo, Natividad
Marinovic, Teresa
Martínez, Helmuth
Montealegre, Katerine
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Bárbara
Squella, Agustín
Abstención : 30
Alvarez, Rodrigo
Arrau, Martín
Bown, Carol
Castro, Claudia
Cozzi, Ruggero
Cretton, Eduardo
De la Maza, Bernardo
Fuchslocher, Javier
Giustinianovich, Elisa
Hoppe, Vanessa
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Martin, Juan José
Mayol, Luis
Mena, Felipe
Montero, Ricardo
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Schonhaut, Constanza
Sepúlveda, Carolina
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
