17:03 - Otro
PARTICIPACIÓN PLURINACIONAL, POPULAR, SOCIAL Y TERRITORIAL 2.- Integración y elección 2. MOVIMIENTOS SOCIALES CONSTITUYENTES Y LISTA DEL PUEBLO
APROBADO

A Favor : 77
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barraza, Marcos
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Meneses, Janis
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Rojas, Rodrigo
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Toloza, Pablo
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 55
Abarca, Damaris
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arancibia, Jorge
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bassa, Jaime
Botto, Miguel Ángel
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gómez, Claudio
Gómez, Yarela
Hurtado, Maximiliano
Hurtado, Ruth
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Pustilnick, Tammy
Reyes, María Ramona
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 16
Abarca, Jorge
Barceló, Luis
Daza, Mauricio
De la Maza, Bernardo
Fontaine, Bernardo
Jofré, Alvaro
Labra, Patricia
Martín, Juan José
Millabur, Adolfo
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Politzer, Patricia
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Dispensados : 0
