17:59 - Otro
28.- Indicación (N°315), de la CC señora PAULINA VALENZUELA, para sustituir el inciso segundo del Artículo 26 por el siguiente: “El Estado debe garantizar y promover el trato digno y su inclusión en todos los espacios sociales y políticos en igualdad de condiciones sin discriminación, asegurando los ajustes necesarios y especializados dirigidos a eliminar las barreras estructurales que impidan su ejercicio pleno.” (inciso sesgundo)
RECHAZADO

A Favor : 35
Abarca, Jorge
Antilef, Victorino
Arancibia, Jorge
Baranda, Benito
Barceló, Luis
Cancino, Adriana
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Grandón, Giovanna
Hoppe, Vanessa
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Olivares, Ivanna
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
San Juan, Constanza
Sepúlveda, Carolina
Silva, Luciano
Valenzuela, Paulina
Velásquez, Hernán
Veloso, Paulina
Woldarsky, Manuel
En Contra : 81
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chinga, Eric
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Linconao, Francisca
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
Abstención : 33
Alvarez, Rodrigo
Arauna, Francisca
Botto, Miguel Ángel
Caamaño, Francisco
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Grandón, Paola
Henríquez, Natalia
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Salinas, Fernando
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vallejos, Loreto
Vega, Roberto
Zúñiga, Luis Arturo
Dispensados : 0
