13:31 - Otro
De los convencionales Arrau y Cantuarias: - Para reemplazar en el artículo 4 la frase “de cargo de la Convención Constitucional” por “de cargo de la Subsecretaría General de Presidencia.”.
APROBADO

A Favor : 84
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Caamaño, Francisco
Cantuarias, Rocío
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Godoy, Isabel
González, Dayana
Grandón, Giovanna
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Miranda, Valentina
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Rojas, Rodrigo
Salinas, Fernando
Sánchez, Beatriz
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Rossana
Videla, Carolina
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
En Contra : 60
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Cruz, Andrés
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Llanquileo, Natividad
Madriaga, Tania
Martín, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Tirado, Fernando
Valenzuela, César
Vargas, Mario
Villena, Ingrid
Woldarsky, Manuel
Abstención : 9
Aguilera, Tiare
Botto, Miguel Ángel
Céspedes, Lorena
Fuchslocher, Javier
Martínez, Helmuth
Schonhaut, Constanza
Sepúlveda, Carolina
Valenzuela, Paulina
Zárate, Camila
Dispensados : 0
