17:19 - Otro
PARTICIPACIÓN PLURINACIONAL, POPULAR, SOCIAL Y TERRITORIAL 5.- Objetivo principal 3. FRENTE AMPLIO + COLECTIVO SOCIALISTA + INDEPENDIENTES NO NEUTRALES
APROBADO

A Favor : 81
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Gómez, Claudio
Gómez, Yarela
Gutiérrez, Hugo
Hurtado, Maximiliano
Jofré, Alvaro
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Martín, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Veloso, Paulina
Vidal, Rossana
Viera, Christian
Zúñiga, Luis Arturo
En Contra : 43
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Bravo, Daniel
Cantuarias, Rocío
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Giustinianovich, Elisa
Godoy, Isabel
González, Dayana
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Labbé, Bastián
Llanquileo, Natividad
Madriaga, Tania
Marinovic, Teresa
Meneses, Janis
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Quinteros, María Elisa
Rivera, María Magdalena
Rojas, Rodrigo
Royo, Manuela
San Juan, Constanza
Sepúlveda, Bárbara
Tirado, Fernando
Vallejos, Loreto
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 24
Aguilera, Tiare
Antilef, Victorino
Arrau, Martín
Bown, Carol
Caiguan, Alexis
Celis, Raúl
Cubillos, Marcela
Galleguillos, Félix
Grandón, Giovanna
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Mamani, Isabella
Mayol, Luis
Montealegre, Katerine
Neumann, Ricardo
Núñez, Nicolás
Portilla, Ericka
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Vega, Roberto
Velásquez, Hernán
Dispensados : 0
