23:28 - Otro
ARTÍCULO PRIMERO TRANSITORIO. Servicio para la Crisis Climática y Ecológica. Un servicio para enfrentar la crisis climática y ecológica, dependiente del Ministerio del Medio Ambiente, será el órgano, de carácter técnico, encargado de abordar de manera transdisciplinaria e integral la Crisis Climática y Ecológica. Su conformación será establecida por ley, considerando una integración plurinacional, debiendo incluir participación vinculante de la sociedad civil. Dicho servicio se implementará en el plazo de 2 años.
RECHAZADO

A Favor : 58
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Domínguez, Gaspar
Fernández, Patricio
Gallardo, Bessy
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Serey, Mariela
Uribe, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 68
Abarca, Damaris
Achurra, Ignacio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Sánchez, Beatriz
Schonhaut, Constanza
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Vega, Roberto
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 25
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
De la Maza, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Gómez, Yarela
Jiménez, Luis
Labra, Patricia
Loncon, Elisa
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Millabur, Adolfo
Namor, Guillermo
Ossandón, Manuel
Politzer, Patricia
Roa, Giovanna
Silva, Luciano
Squella, Agustín
Tirado, Fernando
Valenzuela, Paulina
Dispensados : 0
