21:04 - Otro
"15.- &quot;Artículo 9 G.- Principio de responsabilidad. Quien dañe el medio ambiente tendrá el deber de repararlo, sin perjuicio de cumplir con las sanciones administrativas, penales y civiles que correspondan en conformidad a la constitución y las leyes.&quot;"
RECHAZADO

A Favor : 97
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 19
Arrau, Martín
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Cruz, Andrés
Fernández, Patricio
Hurtado, Maximiliano
Laibe, Tomás
Letelier, Margarita
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Pinto, Malucha
Valenzuela, César
Vargas, Mario
Vergara, Lisette
Abstención : 36
Aguilera, Tiare
Alvarez, Rodrigo
Atria, Fernando
Cantuarias, Rocío
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Gómez, Claudio
González, Lidia
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Larraín, Hernán
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Zúñiga, Luis Arturo
Dispensados : 0
