21:41 - Otro
"18.- Votación del artículo 11 con la Indicación N°66, de CC LLANQUILEO, (&quot;Artículo 11.- De los principios para la composición paritaria y plurinacional de los Tribunales del Sistema Nacional de Justicia. El Consejo Supremo de Justicia deberá asegurar que los nombramientos de juezas y jueces en los Tribunales del Sistema Nacional de Justicia se realizarán respetando los principios de paridad de género y de plurinacionalidad.&quot;) .- Para agregar un nuevo inciso segundo: “En el nombramiento de las juezas y jueces integrantes de los Tribunales de Apelaciones y Tribunales de Instancia, se garantizará un número de cargos para jueces pertenecientes a pueblos originarios en conformidad a la proporción que tengan dichos pueblos en la población total del territorio jurisdiccional que corresponda. La Iey establecerá los procedimientos adecuados para garantizar dicha proporcionalidad”"
RECHAZADO

A Favor : 47
Ampuero, Adriana
Andrade, Cristóbal
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Daza, Mauricio
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Lidia
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Sepúlveda, Bárbara
Stingo, Daniel
Tirado, Fernando
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 80
Abarca, Damaris
Abarca, Jorge
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Urrutia, Tatiana
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 16
Aguilera, Tiare
Arauna, Francisca
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
González, Dayyana
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Salinas, Fernando
San Juan, Constanza
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Villena, Ingrid
Dispensados : 0
