00:17 - Otro
5.- Artículo 23 (incisos primero y segundo): “Artículo 23.- Todas las personas tienen el derecho a participar de un espacio digital libre de violencia. El Estado desarrollará acciones de prevención, promoción, reparación y garantía de este derecho, otorgando especial protección a mujeres, niñas, niños, jóvenes y disidencias sexogenéricas.”
APROBADO

A Favor : 104
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Muñoz, Pedro
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 17
Arrau, Martín
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Cubillos, Marcela
Hube, Constanza
Jofré, Alvaro
Laibe, Tomás
Letelier, Margarita
Marinovic, Teresa
Martínez, Helmuth
Montealegre, Katerine
Moreno, Alfredo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Zúñiga, Luis Arturo
Abstención : 24
Alvarez, Rodrigo
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
De la Maza, Bernardo
Fontaine, Bernardo
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Logan, Rodrigo
Martin, Juan José
Mella, Jeniffer
Mena, Felipe
Montero, Ricardo
Namor, Guillermo
Neumann, Ricardo
Ossandón, Manuel
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Dispensados : 0
