19:04 - Otro
"19.- Indicación (N°351), de CC ARRAU, para suprimir el artículo 9 M. (&quot;Artículo 9 M.- Chile es un país oceánico. Es deber integral del Estado la conservación, preservación y cuidado de los ecosistemas marinos y costeros continentales, insulares y antárticos.&quot;)"
RECHAZADO

A Favor : 26
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celedón, Roberto
Cretton, Eduardo
Cubillos, Marcela
Fernández, Patricio
Garín, Renato
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Rivera, Pollyana
Silva, Luciano
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
En Contra : 113
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 14
Castillo, Eduardo
Chahín, Fuad
De la Maza, Bernardo
Fontaine, Bernardo
Harboe, Felipe
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Logan, Rodrigo
Mayol, Luis
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Tepper, María Angélica
Dispensados : 0
