19:17 - Otro
"NUEVO ARTÍCULO 54 bis 338.- De los Movimientos Sociales, Frente Amplio, Colectivo Socialista e Independientes No Neutrales, para incorporar un nuevo artículo 54 bis. “Artículo 54 bis. Foros Deliberativos. Es un mecanismo de deliberación que consta de seis etapas consistentes en el levantamiento de propuestas a debatir; elección y sistematización de las propuestas recepcionadas; selección aleatoria de los y las participantes del proceso de deliberación representativa; deliberación representativa; sistematización de los resultados; y la incorporación de los resultados en el proceso de deliberación de la Convención Constitucional.”."
APROBADO

A Favor : 120
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Céspedes, Lorena
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 23
Barraza, Marcos
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Cozzi, Ruggero
Cubillos, Marcela
Fontaine, Bernardo
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Logan, Rodrigo
Madriaga, Tania
Marinovic, Teresa
Miranda, Valentina
Núñez, Nicolás
Portilla, Ericka
Rivera, Pollyana
Sepúlveda, Bárbara
Toloza, Pablo
Velásquez, Hernán
Videla, Carolina
Abstención : 9
Botto, Miguel Ángel
Celedón, Roberto
Chahín, Fuad
De la Maza, Bernardo
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Montealegre, Katerine
Squella, Agustín
Dispensados : 0
