19:53 - Otro
Crear la Comisión de Derechos Lingüísticos
RECHAZADO
A Favor : 40
Aguilera, Tiare
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Caiguan, Alexis
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Godoy, Isabel
González, Lidia
Grandón, Giovanna
Jiménez, Luis
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martín, Juan José
Martínez, Helmuth
Millabur, Adolfo
Miranda, Valentina
Olivares, Ivanna
Pérez, Alejandra
Reyes, María Ramona
Rojas, Rodrigo
Royo, Manuela
Sepúlveda, Bárbara
Tirado, Fernando
Uribe, César
Valenzuela, Paulina
Vargas, Margarita
Velásquez, Hernán
Vidal, Rossana
Vilches, Carolina
Woldarsky, Manuel
En Contra : 47
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Bown, Carol
Bravo, Daniel
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Garín, Renato
Giustinianovich, Elisa
González, Dayana
Harboe, Felipe
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Laibe, Tomás
Letelier, Margarita
Mayol, Luis
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vallejos, Loreto
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 60
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Caamaño, Francisco
Cancino, Adriana
Castillo, Eduardo
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Gutiérrez, Hugo
Hoppe, Vanessa
Hurtado, Maximiliano
Larraín, Hernán
Logan, Rodrigo
Mella, Jeniffer
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Portilla, Ericka
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Viera, Christian
Villena, Ingrid
