16:32 - Otro
"3.- Votación separada del inciso segundo del artículo 2: &quot;Se prohíbe la censura previa.&quot;"
RECHAZADO

A Favor : 100
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 36
Abarca, Jorge
Arancibia, Jorge
Botto, Miguel Ángel
Bown, Carol
Castro, Claudia
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Domínguez, Gaspar
Fontaine, Bernardo
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Ossandón, Manuel
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Ubilla, María Cecilia
Valenzuela, César
Vega, Roberto
Veloso, Paulina
Abstención : 15
Cantuarias, Rocío
Celis, Raúl
Cubillos, Marcela
Grandón, Paola
Jiménez, Luis
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mena, Felipe
Navarrete, Geoconda
Neumann, Ricardo
Politzer, Patricia
Sepúlveda, Carolina
Toloza, Pablo
Zúñiga, Luis Arturo
Dispensados : 0
