17:58 - Otro
"15.- &quot;Artículo 15 (19).- La inviolabilidad del hogar, de los demás espacios donde la persona desarrolle su vida privada y de toda comunicación privada, ya sea física o digital. El hogar y demás espacios familiares solo podrán allanarse, y las comunicaciones y documentos privados interceptarse, abrirse o registrarse en los casos que la Constitución o las leyes lo establezcan expresamente.&quot;"
RECHAZADO

A Favor : 41
Alvarez, Julio
Baranda, Benito
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Gómez, Claudio
Grandón, Paola
Hurtado, Maximiliano
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Linconao, Francisca
Martin, Juan José
Mayol, Luis
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Rebolledo, Bárbara
Reyes, María Ramona
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Valenzuela, César
Vargas, Mario
Vega, Roberto
Veloso, Paulina
En Contra : 85
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 26
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Chahín, Fuad
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
Domínguez, Gaspar
Hube, Constanza
Hurtado, Ruth
Jurgensen, Harry
Laibe, Tomás
Letelier, Margarita
Marinovic, Teresa
Mena, Felipe
Montealegre, Katerine
Namor, Guillermo
Neumann, Ricardo
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
