21:27 - Otro
"24.- &quot;Artículo 13 E.- Chile es un Estado Laico, en el que se respeta y garantiza la libertad de religión y de creencias espirituales. Ninguna religión, ni creencia en particular es la del Estado u oficial, sin perjuicio de su reconocimiento y libre ejercicio en el espacio público o privado, que no tiene más limitación que lo que indique la Constitución o las leyes. El Estado es neutral respecto de las convicciones y creencias religiosas de sus habitantes.&quot;"
RECHAZADO

A Favor : 100
Abarca, Jorge
Aguilera, Tiare
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Jofré, Alvaro
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, María Magdalena
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
En Contra : 32
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Arancibia, Jorge
Arrau, Martín
Baradit, Jorge
Bown, Carol
Carrillo, Alondra
Delgado, Aurora
Giustinianovich, Elisa
Gómez, Yarela
Hoppe, Vanessa
Hube, Constanza
Letelier, Margarita
Mella, Jeniffer
Meneses, Janis
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Ubilla, María Cecilia
Urrutia, Tatiana
Viera, Christian
Vilches, Carolina
Abstención : 19
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Atria, Fernando
Cantuarias, Rocío
Castro, Claudia
Chinga, Eric
Cretton, Eduardo
Cubillos, Marcela
Dorador, Cristina
Hurtado, Ruth
Jurgensen, Harry
Logan, Rodrigo
Marinovic, Teresa
Mena, Felipe
Muñoz, Pedro
Rivera, Pollyana
Toloza, Pablo
Zúñiga, Luis Arturo
Dispensados : 0
