20:30 - Otro
75.- Indicación Nº146 de CC Mena, para sustituir el artículo 18 (51 TS) por el siguiente: “Las provincias serán divisiones territoriales de las Regiones Autónomas y estarán a cargo de un órgano desconcentrado territorialmente del gobierno central, que se limitará a desempeñar funciones de coordinación y ejecución de asuntos administrativos, en la forma prescrita por la Constitución y las leyes. Cada región estará compuesta por, a lo menos, dos provincias, las cuales estarán integradas por dos o más comunas, según determine la ley.”
RECHAZADO

A Favor : 44
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Garín, Renato
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 104
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 4
Hube, Constanza
Laibe, Tomás
Martínez, Helmuth
Rivera, Pollyana
Dispensados : 0
