21:35 - Otro
"131.- Votación separada del N°15 del inciso primero del artículo 35: &quot;15. Crear, suprimir o fusionar empleos públicos de su dependencia, fijar o modificar las plantas del personal del Gobierno Regional, estableciendo el número de cargos para cada planta y fijar sus grados, según lo previsto en la ley.&quot;"
RECHAZADO

A Favor : 54
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Bravo, Daniel
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Loncon, Elisa
Mella, Jeniffer
Meneses, Janis
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vilches, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 86
Abarca, Jorge
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Caamaño, Francisco
Caiguan, Alexis
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
Grandón, Giovanna
Henríquez, Natalia
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Olivares, Ivanna
Ossandón, Manuel
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Videla, Carolina
Viera, Christian
Woldarsky, Manuel
Abstención : 11
Bassa, Jaime
Céspedes, Lorena
Cretton, Eduardo
Fernández, Patricio
Flores, Alejandra
Logan, Rodrigo
Martínez, Helmuth
Montealegre, Katerine
Silva, Luciano
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
