22:05 - Otro
Artículo 3. Para afrontar la crisis climática el Estado deberá fomentar las ciudades sostenibles a través de políticas, planes, programas u otros, que incorporen técnicas de construcción de bajo impacto ambiental, que implementen la eficiencia energética, la economía circular, los principios ambientales y otros que establecen esta constitución y las leyes que incentiven a la innovación y el rescate del patrimonio local, como las técnicas de Bioconstrucción.
RECHAZADO

A Favor : 63
Abarca, Jorge
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Castillo, Eduardo
Celedón, Roberto
Chinga, Eric
De la Maza, Bernardo
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Labbé, Bastián
Labra, Patricia
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Martin, Juan José
Miranda, Valentina
Monckeberg, Cristian
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 44
Achurra, Ignacio
Alvarez, Julio
Alvez, Amaya
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Giustinianovich, Elisa
Gómez, Claudio
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Laibe, Tomás
Marinovic, Teresa
Martínez, Helmuth
Meneses, Janis
Montero, Ricardo
Muñoz, Pedro
Orellana, Matías
Oyarzún, María José
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Viera, Christian
Abstención : 43
Abarca, Damaris
Aguilera, Tiare
Alvarez, Rodrigo
Arancibia, Jorge
Castro, Claudia
Catrileo, Rosa
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Domínguez, Gaspar
Galleguillos, Félix
Gómez, Yarela
Hube, Constanza
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Ossandón, Manuel
Pinto, Malucha
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Vilches, Carolina
Zúñiga, Luis Arturo
Dispensados : 0
