19:15 - Otro
Reconoce el rol social, cultural, económico y productivo de las cooperativas (308-4).
RECHAZADO

A Favor : 59
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarado, Gloria
Ampuero, Adriana
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bassa, Jaime
Caamaño, Francisco
Caiguan, Alexis
Carrillo, Alondra
Catrileo, Rosa
Céspedes, Lorena
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Llanquileo, Natividad
Martin, Juan José
Mayol, Luis
Mella, Jeniffer
Miranda, Valentina
Olivares, Ivanna
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vega, Roberto
Vergara, Lisette
Viera, Christian
Vilches, Carolina
Zárate, Camila
En Contra : 73
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Fontaine, Bernardo
Garín, Renato
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Larraín, Hernán
Logan, Rodrigo
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Orellana, Matías
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, Paulina
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Villena, Ingrid
Zúñiga, Luis Arturo
Abstención : 2
Celedón, Roberto
Jiménez, Luis
Dispensados : 0
