16:59 - Otro
"En votación la propuesta de modificación del Reglamento General de la Convención, para hacer más expedita la tramitación en el pleno de los informes de las comisiones temáticas: 1.- Elimínase en el artículo 6 la palabra “sábados” y la coma que le sigue. 2.- En el artículo 94: a) Suprímese la oración final del inciso segundo (&quot;Se podrá siempre solicitar a la Mesa Directiva la votación separada de aspectos específicos de cada propuesta.&quot;). b) Intercálase en el inciso tercero, a continuación del punto seguido que viene luego de la expresión “nueva propuesta”, la siguiente oración: “En este caso se podrá solicitar a la Mesa Directiva la votación separada de artículos de la propuesta normativa con la firma de a lo menos ocho convencionales constituyentes.”. 3. Agréganse los siguientes artículos tercero y cuarto transitorios: &quot;Artículo tercero.- Se entenderán plenamente vigentes los acuerdos de la Mesa Directiva contenidos en los oficios Nº 467, de 27 de enero de 2022, que comunica el Protocolo de Deliberación y Votación en Comisiones Temáticas e interpreta conceptos reglamentarios referidos a tales actuaciones (artículos 88, 91 y 92 del Reglamento General), y Nº 504, de 11 de febrero de 2022, que Comunica el Protocolo de Deliberación y Votación en el Pleno e interpreta conceptos reglamentarios referidos a tales actuaciones (artículos 93 a 97 del Reglamento General). Asimismo, se entenderán válidas las discusiones, deliberaciones y votaciones, tanto en general como en particular, realizadas con anterioridad a la entrada en vigor de la presente modificación reglamentaria, así como sus resultados.&quot; &quot;Artículo cuarto.- Las modificaciones contenidas en esta proposición se aplicarán a los informes que emitan las comisiones referidos a sus segundos y siguientes bloques temáticos, y a la totalidad de los informes de reemplazo a que se refiere el artículo 94, inciso tercero.”."
APROBADO

A Favor : 96
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Hurtado, Maximiliano
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Squella, Agustín
Stingo, Daniel
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
En Contra : 38
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Arauna, Francisca
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Catrileo, Rosa
Cretton, Eduardo
Cubillos, Marcela
Galleguillos, Félix
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Letelier, Margarita
Marinovic, Teresa
Martin, Juan José
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Rivera, María Magdalena
Rivera, Pollyana
San Juan, Constanza
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Vilches, Carolina
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 13
Alvarado, Gloria
Bravo, Daniel
Caamaño, Francisco
Cozzi, Ruggero
Fontaine, Bernardo
Godoy, Isabel
Henríquez, Natalia
Núñez, Nicolás
Olivares, Ivanna
Salinas, Fernando
Sepúlveda, Carolina
Uribe, César
Vallejos, Loreto
Dispensados : 0
