13:10 - Otro
ARTÍCULO 83 411.- Del Colectivo Vamos por Chile, para suprimir la frase “, el estatus migratorio o la situación administrativa que puedan limitar la participación de un determinado grupo de la población”.
RECHAZADO

A Favor : 44
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bacian, Wilfredo
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Fontaine, Bernardo
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
En Contra : 102
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 2
Castillo, Eduardo
Martínez, Helmuth
Dispensados : 0
