18:45 - Otro
"11.- Artículo 11: &quot;Artículo 11 (12 T.S.).- El Congreso estará integrado por un número no inferior a 205 miembros. El Congreso Plurinacional se integra por diputadas y diputados electos a través de un sistema electoral mixto. Sólo las organizaciones políticas que alcancen, al menos, un cuatro por ciento de los votos válidamente emitidos en la elección de los miembros del Congreso Plurinacional, o que logren al menos tres diputadas o diputados electos en distritos diferentes, tendrán representación en el Congreso Plurinacional, en la forma que determine la ley. La ley electoral regulará su integración y la forma de elección de sus miembros, a partir de las siguientes reglas: 1. Diputadas y diputados electos en uno o más distritos de listas programáticas cerradas, pero no bloqueadas, cuyos escaños serán fijados por ley de modo proporcional a su población. 2. Diputadas y diputados electos en circunscripciones cuya extensión territorial coincidirá con las regiones y territorios indígenas. 3. Diputadas y diputados electos por escaños reservados para pueblos y naciones indígenas, y tribales de acuerdo con lo establecido por la ley respectiva. La ley fijará los criterios para la determinación del número de escaños que componen el Congreso, establecerá el sistema electoral aplicable a las diputadas y diputados y garantizará que el resultado de la conversión final de votos a escaños respete estrictamente la representación proporcional política.&quot;"
RECHAZADO

A Favor : 10
Barraza, Marcos
Gallardo, Bessy
Grandón, Paola
Gutiérrez, Hugo
Miranda, Valentina
Núñez, Nicolás
Portilla, Ericka
Sepúlveda, Bárbara
Velásquez, Hernán
Videla, Carolina
En Contra : 123
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vega, Roberto
Vergara, Lisette
Vidal, Loreto
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 17
Abarca, Jorge
Baranda, Benito
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
