19:41 - Otro
"37.- Artículo 36: &quot;Artículo 36 (29 T.S.).- Son leyes de concurrencia presidencial necesaria: a. Las que irroguen directamente gastos al Estado. b. Las que alteren la división política o administrativa del país. c. Las que impongan, supriman, reduzcan o condonen tributos de cualquier clase o naturaleza, establezcan exenciones o modifiquen las existentes, y determinen su forma, proporcionalidad o progresión. d. Las que contraten o autoricen a contratar empréstitos o celebrar cualquiera otra clase de operaciones que puedan comprometer la responsabilidad patrimonial del Estado, de las entidades semifiscales, autónomas y condonar, reducir o modificar obligaciones, intereses u otras cargas financieras de cualquier naturaleza establecidas en favor del Fisco o de los organismos o entidades referidos, sin perjuicio de lo dispuesto en el artículo 32 letra c. e. Las que fijen las fuerzas de aire, mar y tierra que han de mantenerse en pie en tiempo de paz o de guerra, y las normas para permitir la entrada de tropas extranjeras en el territorio de la República, como, asimismo, la salida de tropas nacionales fuera de él. Las leyes de concurrencia presidencial necesaria pueden tener su origen en un mensaje presidencial o en moción parlamentaria. La moción parlamentaria deberá ser patrocinada por no menos de un cuarto y no más de un tercio de las diputadas y diputados en ejercicio y deberá declarar que se trata de un proyecto de ley de concurrencia necesaria de la Presidencia. Las mociones de concurrencia presidencial necesaria deberán presentarse acompañadas de un informe técnico financiero y un certificado de disponibilidad presupuestaria. Las leyes de concurrencia presidencial necesaria sólo podrán ser aprobadas si la Presidenta o Presidente de la República entrega su patrocinio durante la tramitación del proyecto. La Presidenta o Presidente de la República deberá otorgar el patrocinio al proyect"
RECHAZADO

A Favor : 20
Antilef, Victorino
Arellano, Marco
Bacian, Wilfredo
Barceló, Luis
Caiguan, Alexis
Castillo, Eduardo
Chahín, Fuad
Chinga, Eric
Grandón, Giovanna
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Madriaga, Tania
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Vargas, Margarita
Vergara, Lisette
Woldarsky, Manuel
En Contra : 102
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Laibe, Tomás
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
Abstención : 25
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Grandón, Paola
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Tepper, María Angélica
Valenzuela, Paulina
Veloso, Paulina
Dispensados : 0
