18:11 - Otro
Integración a la Secretaría de Participación y Consulta Indígena, de Jaime Gajardo Falcón.
RECHAZADO

A Favor : 45
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Calvo, Carlos
Castillo, Eduardo
Castillo, María Trinidad
Celedón, Roberto
Céspedes, Lorena
Cruz, Andrés
Daza, Mauricio
Domínguez, Gaspar
Gallardo, Bessy
Garín, Renato
Godoy, Isabel
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hurtado, Maximiliano
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Politzer, Patricia
Reyes, María Ramona
Sepúlveda, Bárbara
Sepúlveda, Carolina
Squella, Agustín
Tirado, Fernando
Valenzuela, César
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Videla, Carolina
Viera, Christian
En Contra : 56
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Baradit, Jorge
Baranda, Benito
Bravo, Daniel
Caamaño, Francisco
Cancino, Adriana
Carrillo, Alondra
Catrileo, Rosa
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
González, Dayyana
González, Lidia
Henríquez, Natalia
Hoppe, Vanessa
Labraña, Elsa
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vergara, Lisette
Vidal, Loreto
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 10
Abarca, Jorge
Caiguan, Alexis
Chahín, Fuad
De la Maza, Bernardo
Fernández, Patricio
Ossandón, Manuel
Oyarzún, María José
Pustilnick, Tammy
Silva, Luciano
Vilches, Carolina
Dispensados : 0
