23:25 - Otro
Artículo 38. Derecho de acceso a la justicia en materia ambiental. Se reconoce el derecho de acceso a la justicia en temas ambientales. El Estado está obligado a reducir o eliminar las barreras para el conocimiento pleno de la judicatura, adoptando medidas cautelares, los mecanismos de seguimiento, ejecución y cumplimiento efectivo de las decisiones y asegurando la efectividad de estos derechos.
RECHAZADO

A Favor : 70
Abarca, Jorge
Alvarado, Gloria
Alvarez, Julio
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Chinga, Eric
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Meneses, Janis
Miranda, Valentina
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Uribe, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 36
Aguilera, Tiare
Alvez, Amaya
Atria, Fernando
Baradit, Jorge
Bravo, Daniel
Calvo, Carlos
Cantuarias, Rocío
Castillo, Eduardo
Catrileo, Rosa
Céspedes, Lorena
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
Fuchslocher, Javier
Galleguillos, Félix
Garín, Renato
Harboe, Felipe
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Millabur, Adolfo
Orellana, Matías
Oyarzún, María José
Pustilnick, Tammy
Sánchez, Beatriz
Stingo, Daniel
Tirado, Fernando
Valenzuela, César
Vega, Roberto
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 45
Abarca, Damaris
Achurra, Ignacio
Alvarez, Rodrigo
Ampuero, Adriana
Arancibia, Jorge
Arrau, Martín
Bassa, Jaime
Bown, Carol
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fernández, Patricio
Fontaine, Bernardo
Gómez, Yarela
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Mella, Jeniffer
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Schonhaut, Constanza
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Veloso, Paulina
Dispensados : 0
