13:40 - Otro
ARTÍCULO 40, letra d) (supresiva) 90.- Del Convencional Arrau y otro/as, para suprimir la letra d) del artículo 40.
RECHAZADO

A Favor : 48
Abarca, Jorge
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Caamaño, Francisco
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Fontaine, Bernardo
Gallardo, Bessy
Garín, Renato
Grandón, Giovanna
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rebolledo, Bárbara
Rivera, Pollyana
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Viera, Christian
En Contra : 99
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Celedón, Roberto
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Squella, Agustín
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 3
Chinga, Eric
Namor, Guillermo
Rivera, María Magdalena
Dispensados : 0
