19:34 - Otro
"32.- Votación separada del inciso tercero del artículo 16: &quot;El Estado reconoce y garantiza el derecho de las personas a beneficiarse del progreso científico para ejercer de manera libre, autónoma y no discriminatoria, sus derechos sexuales y reproductivos.&quot;"
RECHAZADO

A Favor : 97
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 46
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Fernández, Patricio
Fontaine, Bernardo
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Rivera, Pollyana
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Valenzuela, César
Vargas, Mario
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 10
Abarca, Jorge
Castillo, Eduardo
Daza, Mauricio
Fuchslocher, Javier
Harboe, Felipe
Labra, Patricia
Larraín, Hernán
Namor, Guillermo
Rebolledo, Bárbara
Vega, Roberto
Dispensados : 0
