21:11 - Otro
"17.- Votación separada del inciso quinto del artículo 10: &quot;La libertad del imputado será la regla general. La prisión preventiva será excepcional y sólo podrá decretarse en caso de que el juez la considere razonada y fundadamente como necesaria para los fines del proceso. Con todo, esta medida será siempre temporal y proporcional, debiendo la ley regular los casos de procedencia y requisitos.&quot;"
RECHAZADO

A Favor : 70
Abarca, Jorge
Aguilera, Tiare
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Arauna, Francisca
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Gómez, Claudio
González, Dayyana
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Martínez, Helmuth
Mayol, Luis
Millabur, Adolfo
Miranda, Valentina
Monckeberg, Cristian
Montero, Ricardo
Muñoz, Pedro
Navarrete, Geoconda
Núñez, Nicolás
Orellana, Matías
Pinto, Malucha
Portilla, Ericka
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Villena, Ingrid
Zárate, Camila
En Contra : 54
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Bassa, Jaime
Caiguan, Alexis
Carrillo, Alondra
Castillo, Eduardo
Chinga, Eric
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
Grandón, Giovanna
Hoppe, Vanessa
Hurtado, Ruth
Jofré, Alvaro
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Olivares, Ivanna
Oyarzún, María José
Pérez, Alejandra
Pustilnick, Tammy
Quinteros, María Elisa
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Abstención : 30
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Cretton, Eduardo
Cubillos, Marcela
González, Lidia
Hube, Constanza
Jurgensen, Harry
Letelier, Margarita
Logan, Rodrigo
Loncon, Elisa
Mamani, Isabella
Marinovic, Teresa
Martin, Juan José
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Namor, Guillermo
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Rivera, Pollyana
Sepúlveda, Carolina
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
