22:29 - Otro
"92.- Artículo 91: &quot;Artículo 91.- De las organizaciones políticas. La Constitución garantiza el pluralismo político. Las organizaciones políticas son agrupaciones voluntarias cuya finalidad es contribuir al funcionamiento del sistema democrático y ejercer influencia en la conducción del Estado en conformidad a la voluntad política de los pueblos. Las organizaciones políticas deberán cumplir las condiciones de democracia, transparencia, probidad, fiscalización y responsabilidad que establezca la ley. Las organizaciones políticas se regirán por sus estatutos, los que no podrán contravenir lo establecido en esta Constitución y la ley. La ley establecerá los requisitos de conformación, reconocimiento institucional, organización, permanencia y accionar democrático de las organizaciones políticas, así como los incentivos y exigencias para que conformen coaliciones y asegurará la igualdad de condiciones para la competencia electoral. La ley no podrá establecer discriminaciones entre organizaciones políticas. La nómina de sus militantes o adherentes será reservada y se registrará en el Servicio Electoral. Sólo podrán acceder a ella las y los militantes o adherentes de la respectiva organización política. Asimismo, la contabilidad de la organización será pública y sus fuentes de su financiamiento no podrán provenir de dineros, bienes, donaciones, aportes ni créditos de origen extranjero. Las organizaciones políticas estarán sujetas a la supervigilancia y fiscalización del Servicio Electoral. La ley establecerá las formas que garanticen su democracia interna, los requisitos y porcentajes de existencia, vigencia y disolución. La ley establecerá un sistema de elecciones primarias que podrá ser utilizado por dichas organizaciones políticas para la nominación de candidatos a cargos de elección popular, cuyos resultados serán vinculantes para estas organizaciones, salvo las excepciones que establezca dicha ley"
RECHAZADO

A Favor : 83
Abarca, Damaris
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
Sepúlveda, Bárbara
Serey, Mariela
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 47
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Barceló, Luis
Bown, Carol
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Garín, Renato
Gutiérrez, Hugo
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Portilla, Ericka
Rebolledo, Bárbara
Rivera, Pollyana
San Juan, Constanza
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 18
Abarca, Jorge
Achurra, Ignacio
Baranda, Benito
Botto, Miguel Ángel
Céspedes, Lorena
Daza, Mauricio
Domínguez, Gaspar
Fuchslocher, Javier
Martin, Juan José
Martínez, Helmuth
Namor, Guillermo
Politzer, Patricia
Rivera, María Magdalena
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Tirado, Fernando
Valenzuela, Paulina
Dispensados : 0
