19:46 - Otro
"39.- Artículo 38: &quot;Artículo 38.- Las leyes pueden iniciarse por mensaje que dirija la Presidenta o Presidente de la República o por moción de no menos del diez por ciento y o más del quince por ciento de los diputadas y diputados, o mediante iniciativa popular de ley. Las iniciativas populares de ley requerirán el patrocinio de una cantidad de ciudadanos o ciudadanas equivalente, al menos, al 2 por ciento de los que hubieren sufragado en la anterior elección del Congreso Plurinacional, en un plazo máximo de seis meses. Las iniciativas populares de ley que se refieran a materias que correspondan a leyes de concurrencia presidencial necesaria de la Presidenta o Presidente de la República, se remitirán a éste, quien deberá pronunciarse sobre iniciar o no su tramitación, dentro de los noventa días siguientes a la fecha en que se hubieren reunido los patrocinios. Toda iniciativa popular deberá comenzar su tramitación en el plazo de seis meses desde la fecha de su cuenta en sala. La ley regulará las formas de ejercicio y los requisitos para su presentación. Todo proyecto puede ser objeto de adiciones o correcciones en los trámites que corresponda en el Congreso Plurinacional, pero en ningún caso se admitirán las que no tengan relación directa con las ideas matrices o fundamentales del proyecto.&quot;"
RECHAZADO

A Favor : 7
Barceló, Luis
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Logan, Rodrigo
Vergara, Lisette
En Contra : 118
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bown, Carol
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Celis, Raúl
Chahín, Fuad
Chinga, Eric
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Marinovic, Teresa
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 24
Baranda, Benito
Botto, Miguel Ángel
Céspedes, Lorena
Cozzi, Ruggero
Daza, Mauricio
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Labra, Patricia
Larraín, Hernán
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Monckeberg, Cristian
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
Dispensados : 0
