01:14 - Otro
"81.- Artículo 21: Artículo 21 (74 TS).- Constitución de las Autonomías Territoriales Indígenas. Los pueblos y naciones indígenas podrán presentar, conforme a sus patrones tradicionales de ocupación que sean debidamente acreditados, un requerimiento de constitución de Autonomía Territorial Indígena, ante el órgano administrativo competente. La constitución de las Autonomías Territoriales Indígenas deberá ser requerida por parte de las autoridades de las instituciones representativas del respectivo pueblo indígena, en atención al acuerdo alcanzado en un proceso de deliberación interna desarrollado sobre la base de sus usos, costumbres y procedimientos propios. El Estado deberá facilitar, a petición de los pueblos y sin afectar su autonomía, asesoría técnica y recursos necesarios para la elaboración del requerimiento, el que deberá contener: 1. Una propuesta de Estatuto Autonómico que regule, como mínimo, el proceso de designación de sus autoridades propias, la creación de su estructura orgánica, administrativa y funcionaria, las competencias atribuidas a cada uno de sus órganos, las formas de ejercerlas y mecanismos de participación local; 2. Un plan de Desarrollo y Financiamiento para la Autonomía Territorial Indígena y, 3. La propuesta de delimitación territorial de la Autonomía Territorial Indígena. Para la determinación del espacio geográfico donde se ejerce la autonomía, serán consideradas, a lo menos, las tierras y territorios que actual o tradicionalmente han sido ocupados por el respectivo pueblo o nación indígena, que podrán ser acreditados por todo tipo de antecedentes que puedan dar fe de la ocupación o posesión tradicional. Estos podrán ser registros públicos e históricos, informes oficiales, investigaciones sobre determinación y pérdida territorial indígena, sentencias emitidas por tribunales, informes técnicos que acrediten la posesión u ocupación territorial tradicional, hitos y espac"
RECHAZADO

A Favor : 82
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Flores, Alejandra
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 50
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Botto, Miguel Ángel
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Rivera, Pollyana
Squella, Agustín
Tepper, María Angélica
Ubilla, María Cecilia
Valenzuela, César
Vega, Roberto
Veloso, Paulina
Zúñiga, Luis Arturo
Abstención : 14
Abarca, Jorge
Bassa, Jaime
Bravo, Daniel
Castillo, María Trinidad
Chahín, Fuad
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Henríquez, Natalia
Martin, Juan José
Martínez, Helmuth
Sepúlveda, Carolina
Silva, Luciano
Villena, Ingrid
Dispensados : 0
