18:49 - Otro
"99.- Artículo 31, solo inciso primero : &quot;Artículo 31.- Inhabilidades e incompatibilidades. Las y los consejeros no podrán ejercer otra función o empleo, sea o no remunerado, con exclusión de las actividades académicas. Tampoco podrán concursar para ser designados en cargos judiciales hasta transcurrido un año desde que cesen en sus funciones. La ley podrá establecer otras incompatibilidades en el ejercicio del cargo.&quot;"
APROBADO

A Favor : 105
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, Eduardo
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 9
Barceló, Luis
Cantuarias, Rocío
Cozzi, Ruggero
Cubillos, Marcela
Harboe, Felipe
Marinovic, Teresa
Rebolledo, Bárbara
Sepúlveda, Bárbara
Squella, Agustín
Abstención : 33
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Bown, Carol
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
De la Maza, Bernardo
Fontaine, Bernardo
Grandón, Paola
Hube, Constanza
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Rivera, María Magdalena
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Veloso, Paulina
Zúñiga, Luis Arturo
Dispensados : 0
