16:58 - Otro
21.- Indicación N°102, CC Alvarado, para agregar (al final del inciso primero), en el artículo 26, después del punto aparte que pasa a ser una coma, la siguiente frase: “e in dubio pro natura.”
RECHAZADO

A Favor : 83
Abarca, Jorge
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baranda, Benito
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Meneses, Janis
Miranda, Valentina
Montero, Ricardo
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tirado, Fernando
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 55
Achurra, Ignacio
Alvarez, Rodrigo
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Bassa, Jaime
Bown, Carol
Cantuarias, Rocío
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cretton, Eduardo
Cubillos, Marcela
De la Maza, Bernardo
Delgado, Aurora
Fontaine, Bernardo
Gómez, Yarela
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Martínez, Helmuth
Mayol, Luis
Mella, Jeniffer
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Núñez, Nicolás
Ossandón, Manuel
Oyarzún, María José
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Viera, Christian
Zúñiga, Luis Arturo
Abstención : 11
Abarca, Damaris
Alvez, Amaya
Barceló, Luis
Botto, Miguel Ángel
Castillo, Eduardo
Celedón, Roberto
Cozzi, Ruggero
Daza, Mauricio
Harboe, Felipe
Mena, Felipe
Neumann, Ricardo
Dispensados : 0
