17:58 - Otro
"55.- Votación separada del inciso primero del artículo 23, con la indicación (N°215), del CC CASTILLO, para reemplazar las expresiones que indica: &quot;Artículo 23.- Del Gobierno Regional. El Gobierno Regional es el órgano ejecutivo de la Región Autónoma.&quot; .- Reemplazar las palabras “El Gobierno Regional” por “La gobernadora o gobernador regional”."
RECHAZADO

A Favor : 44
Abarca, Jorge
Alvarez, Julio
Arancibia, Jorge
Atria, Fernando
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Harboe, Felipe
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Moreno, Alfredo
Namor, Guillermo
Navarrete, Geoconda
Ossandón, Manuel
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
En Contra : 100
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Rivera, Pollyana
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Ubilla, María Cecilia
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 9
Arrau, Martín
Bown, Carol
Cantuarias, Rocío
Cubillos, Marcela
Jurgensen, Harry
Marinovic, Teresa
Montealegre, Katerine
Neumann, Ricardo
Zúñiga, Luis Arturo
Dispensados : 0
