21:30 - Otro
25.- Indicación (N°214), de CC BARANDA, para añadir un nuevo inciso final al artículo 13, del siguiente tenor: “Se prohíbe la esclavitud, el trabajo forzado, la servidumbre y la trata de personas en cualquiera de sus formas. El Estado adoptará las medidas de prevención, sanción y erradicación de la esclavitud, el trabajo forzado, la servidumbre y la trata de personas, y de protección, plena restauración de derechos, remediación y reinserción social de las víctimas.”
APROBADO

A Favor : 105
Abarca, Jorge
Aguilera, Tiare
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jurgensen, Harry
Labraña, Elsa
Laibe, Tomás
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Millabur, Adolfo
Miranda, Valentina
Montealegre, Katerine
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Salinas, Fernando
Sepúlveda, Bárbara
Sepúlveda, Carolina
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 26
Alvarado, Gloria
Botto, Miguel Ángel
Carrillo, Alondra
Celis, Raúl
De la Maza, Bernardo
Dorador, Cristina
Flores, Alejandra
Fontaine, Bernardo
Giustinianovich, Elisa
González, Dayyana
Hoppe, Vanessa
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Mayol, Luis
Meneses, Janis
Moreno, Alfredo
Ossandón, Manuel
Quinteros, María Elisa
Rebolledo, Bárbara
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Serey, Mariela
Squella, Agustín
Vilches, Carolina
Abstención : 23
Abarca, Damaris
Achurra, Ignacio
Arrau, Martín
Atria, Fernando
Bown, Carol
Caamaño, Francisco
Castillo, Eduardo
Chinga, Eric
Henríquez, Natalia
Jiménez, Luis
Jofré, Alvaro
Mamani, Isabella
Monckeberg, Cristian
Navarrete, Geoconda
Rivera, Pollyana
Sánchez, Beatriz
Schonhaut, Constanza
Silva, Luciano
Stingo, Daniel
Tepper, María Angélica
Urrutia, Tatiana
Vega, Roberto
Veloso, Paulina
Dispensados : 0
