15:39 - Otro
.- Votación de la proposición de modificación del Reglamento General de la Convención Constitucional: 1.- En el inciso primero del artículo 97, sustitúyese la frase “pero fuere votada favorablemente por la mayoría de los convencionales presentes,” por el siguiente texto: “pero obtenga el voto favorable de una cuarta parte de las y los convencionales presentes,”. 2. Incorpórase el siguiente artículo quinto transitorio:“Artículo quinto.- Las modificaciones contenidas en la proposición de reforma del artículo 97 se aplicarán a los informes que emitan las comisiones referidos a sus segundos y siguientes bloques temáticos.”
RECHAZADO

A Favor : 102
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Carrillo, Alondra
Castillo, María Trinidad
Catrileo, Rosa
Celedón, Roberto
Céspedes, Lorena
Chinga, Eric
Cruz, Andrés
Daza, Mauricio
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fuchslocher, Javier
Galleguillos, Félix
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jiménez, Luis
Labbé, Bastián
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
En Contra : 24
Arancibia, Jorge
Arrau, Martín
Celis, Raúl
Chahín, Fuad
De la Maza, Bernardo
Jofré, Alvaro
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Navarrete, Geoconda
Ossandón, Manuel
Rebolledo, Bárbara
Sepúlveda, Bárbara
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Vega, Roberto
Veloso, Paulina
Videla, Carolina
Abstención : 18
Alvarez, Rodrigo
Botto, Miguel Ángel
Cantuarias, Rocío
Castillo, Eduardo
Castro, Claudia
Cubillos, Marcela
Gallardo, Bessy
Harboe, Felipe
Hube, Constanza
Jurgensen, Harry
Marinovic, Teresa
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Núñez, Nicolás
Rivera, Pollyana
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
