16:19 - Otro
"20.- Votación separada del inciso tercero del artículo 21: &quot;El proyecto de Estatuto será remitido al Consejo Territorial para su ratificación dentro de seis meses, que podrá prorrogarse, por única vez, hasta tres meses. Transcurrido dicho plazo sin pronunciamiento, se tendrá por ratificado sin más trámite.&quot;"
RECHAZADO

A Favor : 95
Abarca, Damaris
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arancibia, Jorge
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baranda, Benito
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Chinga, Eric
Cozzi, Ruggero
Cruz, Andrés
De la Maza, Bernardo
Domínguez, Gaspar
Dorador, Cristina
Fernández, Patricio
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Jofré, Alvaro
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Linconao, Francisca
Llanquileo, Natividad
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Pustilnick, Tammy
Quinteros, María Elisa
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Salinas, Fernando
San Juan, Constanza
Schonhaut, Constanza
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Veloso, Paulina
Vergara, Lisette
Vidal, Loreto
Woldarsky, Manuel
Zárate, Camila
En Contra : 31
Abarca, Jorge
Achurra, Ignacio
Arrau, Martín
Baradit, Jorge
Barceló, Luis
Barraza, Marcos
Cantuarias, Rocío
Delgado, Aurora
Gallardo, Bessy
Giustinianovich, Elisa
Gómez, Yarela
Grandón, Paola
Harboe, Felipe
Hube, Constanza
Hurtado, Ruth
Labbé, Bastián
Logan, Rodrigo
Marinovic, Teresa
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Oyarzún, María José
Roa, Giovanna
Saldaña, Alvin
Sánchez, Beatriz
Sepúlveda, Bárbara
Serey, Mariela
Stingo, Daniel
Videla, Carolina
Viera, Christian
Vilches, Carolina
Abstención : 25
Aguilera, Tiare
Alvarez, Rodrigo
Arauna, Francisca
Bown, Carol
Carrillo, Alondra
Catrileo, Rosa
Cubillos, Marcela
Daza, Mauricio
Flores, Alejandra
Galleguillos, Félix
González, Lidia
Jiménez, Luis
Jurgensen, Harry
Letelier, Margarita
Loncon, Elisa
Mamani, Isabella
Millabur, Adolfo
Montealegre, Katerine
Neumann, Ricardo
Rivera, Pollyana
Tirado, Fernando
Ubilla, María Cecilia
Vega, Roberto
Villena, Ingrid
Zúñiga, Luis Arturo
Dispensados : 0
