15:20 - Otro
ARTÍCULO 69, inciso segundo 268. De las y los convencionales constituyentes de Independientes Nueva Constitución, Frente Amplio, Colectivo Socialista y Colectivo del Apruebo, para sustituir, en el inciso segundo la palabra “cinco” por “seis”.
APROBADO

A Favor : 90
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Alvez, Amaya
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Bassa, Jaime
Botto, Miguel Ángel
Bown, Carol
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Cubillos, Marcela
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Fernández, Patricio
Fuchslocher, Javier
Gallardo, Bessy
Gómez, Claudio
Gómez, Yarela
Harboe, Felipe
Hube, Constanza
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Orellana, Matías
Ossandón, Manuel
Oyarzún, María José
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, Pollyana
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Carolina
Serey, Mariela
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Valenzuela, César
Valenzuela, Paulina
Vargas, Mario
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Zúñiga, Luis Arturo
En Contra : 55
Alvarado, Gloria
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Barraza, Marcos
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Catrileo, Rosa
Celedón, Roberto
Chinga, Eric
Dorador, Cristina
Flores, Alejandra
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Jiménez, Luis
Labbé, Bastián
Labraña, Elsa
Linconao, Francisca
Loncon, Elisa
Madriaga, Tania
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Núñez, Nicolás
Olivares, Ivanna
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sepúlveda, Bárbara
Uribe, César
Vallejos, Loreto
Vega, Roberto
Velásquez, Hernán
Vergara, Lisette
Videla, Carolina
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 1
Mayol, Luis
Dispensados : 0
