13:48 - Otro
ARTÍCULO 67, letras nuevas 259. De las y los convencionales constituyentes señora Pinto y otros, para agregar una nueva letra en el artículo 67, del siguiente tenor: “...) Televisión pública, espectro radioeléctrico, Consejo Nacional de Televisión y regulación cinematográfica.”
APROBADO

A Favor : 87
Abarca, Damaris
Abarca, Jorge
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barceló, Luis
Barraza, Marcos
Bassa, Jaime
Botto, Miguel Ángel
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Carrillo, Alondra
Castillo, Eduardo
Celedón, Roberto
Chahín, Fuad
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Delgado, Aurora
Domínguez, Gaspar
Dorador, Cristina
Flores, Alejandra
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Harboe, Felipe
Hoppe, Vanessa
Labbé, Bastián
Laibe, Tomás
Logan, Rodrigo
Loncon, Elisa
Madriaga, Tania
Martin, Juan José
Martínez, Helmuth
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Namor, Guillermo
Núñez, Nicolás
Orellana, Matías
Oyarzún, María José
Pérez, Alejandra
Pinto, Malucha
Politzer, Patricia
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
Sánchez, Beatriz
Schonhaut, Constanza
Sepúlveda, Bárbara
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, Paulina
Vargas, Mario
Velásquez, Hernán
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
En Contra : 48
Alvarez, Rodrigo
Arancibia, Jorge
Arauna, Francisca
Arellano, Marco
Arrau, Martín
Bown, Carol
Caamaño, Francisco
Cancino, Adriana
Cantuarias, Rocío
Castillo, María Trinidad
Castro, Claudia
Catrileo, Rosa
Chinga, Eric
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Fontaine, Bernardo
Henríquez, Natalia
Hube, Constanza
Hurtado, Ruth
Jiménez, Luis
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Larraín, Hernán
Letelier, Margarita
Linconao, Francisca
Llanquileo, Natividad
Mamani, Isabella
Marinovic, Teresa
Mayol, Luis
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Olivares, Ivanna
Rivera, Pollyana
Silva, Luciano
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Vallejos, Loreto
Vargas, Margarita
Vega, Roberto
Veloso, Paulina
Vergara, Lisette
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
Abstención : 19
Alvarez, Julio
Celis, Raúl
Céspedes, Lorena
Fernández, Patricio
Fuchslocher, Javier
Godoy, Isabel
Hurtado, Maximiliano
Jofré, Alvaro
Mena, Felipe
Monckeberg, Cristian
Muñoz, Pedro
Neumann, Ricardo
Ossandón, Manuel
Pustilnick, Tammy
Rebolledo, Bárbara
Royo, Manuela
San Juan, Constanza
Sepúlveda, Carolina
Valenzuela, César
Dispensados : 0
