20:33 - Otro
"76.- Votación del inciso primero del artículo 18: &quot;Artículo 18.- De las provincias. La provincia es una división territorial de una región, para los efectos que la Constitución o las leyes establezcan.&quot;"
RECHAZADO

A Favor : 95
Abarca, Jorge
Achurra, Ignacio
Alvarez, Julio
Alvarez, Rodrigo
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arauna, Francisca
Atria, Fernando
Baranda, Benito
Barceló, Luis
Botto, Miguel Ángel
Bravo, Daniel
Caamaño, Francisco
Calvo, Carlos
Cancino, Adriana
Cantuarias, Rocío
Castillo, Eduardo
Castillo, María Trinidad
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cruz, Andrés
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Fuchslocher, Javier
Garín, Renato
Gómez, Claudio
González, Dayyana
Grandón, Giovanna
Harboe, Felipe
Henríquez, Natalia
Hoppe, Vanessa
Hurtado, Maximiliano
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Labraña, Elsa
Laibe, Tomás
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Martin, Juan José
Martínez, Helmuth
Mayol, Luis
Mena, Felipe
Monckeberg, Cristian
Montealegre, Katerine
Montero, Ricardo
Moreno, Alfredo
Muñoz, Pedro
Namor, Guillermo
Navarrete, Geoconda
Neumann, Ricardo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Ossandón, Manuel
Pinto, Malucha
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Reyes, María Ramona
Rivera, María Magdalena
Royo, Manuela
Saldaña, Alvin
San Juan, Constanza
Sepúlveda, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Tepper, María Angélica
Toloza, Pablo
Ubilla, María Cecilia
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Mario
Vega, Roberto
Veloso, Paulina
Vidal, Loreto
Videla, Carolina
Villena, Ingrid
Zárate, Camila
Zúñiga, Luis Arturo
En Contra : 39
Abarca, Damaris
Alvarado, Gloria
Alvez, Amaya
Antilef, Victorino
Arellano, Marco
Arrau, Martín
Baradit, Jorge
Barraza, Marcos
Bassa, Jaime
Carrillo, Alondra
Chinga, Eric
Delgado, Aurora
Dorador, Cristina
Gallardo, Bessy
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Yarela
Grandón, Paola
Gutiérrez, Hugo
Labbé, Bastián
Madriaga, Tania
Mella, Jeniffer
Meneses, Janis
Miranda, Valentina
Oyarzún, María José
Pérez, Alejandra
Portilla, Ericka
Quinteros, María Elisa
Roa, Giovanna
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Stingo, Daniel
Urrutia, Tatiana
Velásquez, Hernán
Vergara, Lisette
Viera, Christian
Vilches, Carolina
Woldarsky, Manuel
Abstención : 17
Aguilera, Tiare
Bacian, Wilfredo
Bown, Carol
Caiguan, Alexis
Catrileo, Rosa
Cubillos, Marcela
Galleguillos, Félix
González, Lidia
Jiménez, Luis
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Mamani, Isabella
Millabur, Adolfo
Rivera, Pollyana
Salinas, Fernando
Tirado, Fernando
Dispensados : 0
