22:06 - Otro
"81.- Artículo 80: &quot;Artículo 80 (58 T.S.).- Las Ministras y Ministros de Estado son responsables directamente de la conducción de sus carteras respectivas, de los actos que firmen y solidariamente de los que suscriban o acuerden con otras y otros Ministros.&quot;"
RECHAZADO

A Favor : 58
Aguilera, Tiare
Alvarez, Julio
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Bacian, Wilfredo
Barraza, Marcos
Bravo, Daniel
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Fernández, Patricio
Gallardo, Bessy
Galleguillos, Félix
Garín, Renato
Godoy, Isabel
Gómez, Claudio
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hurtado, Maximiliano
Jiménez, Luis
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Pérez, Alejandra
Pinto, Malucha
Portilla, Ericka
Reyes, María Ramona
Rivera, María Magdalena
Sepúlveda, Bárbara
Silva, Luciano
Uribe, César
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Vergara, Lisette
Videla, Carolina
Woldarsky, Manuel
Zárate, Camila
En Contra : 75
Abarca, Damaris
Achurra, Ignacio
Alvarado, Gloria
Alvarez, Rodrigo
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Arancibia, Jorge
Arrau, Martín
Atria, Fernando
Barceló, Luis
Bassa, Jaime
Bown, Carol
Caamaño, Francisco
Cantuarias, Rocío
Carrillo, Alondra
Castillo, Eduardo
Castro, Claudia
Celis, Raúl
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Cubillos, Marcela
Delgado, Aurora
Flores, Alejandra
Fontaine, Bernardo
Giustinianovich, Elisa
Gómez, Yarela
Harboe, Felipe
Hoppe, Vanessa
Hube, Constanza
Hurtado, Ruth
Jofré, Alvaro
Jurgensen, Harry
Labbé, Bastián
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Logan, Rodrigo
Marinovic, Teresa
Mayol, Luis
Mella, Jeniffer
Mena, Felipe
Meneses, Janis
Monckeberg, Cristian
Montealegre, Katerine
Moreno, Alfredo
Navarrete, Geoconda
Neumann, Ricardo
Ossandón, Manuel
Oyarzún, María José
Quinteros, María Elisa
Rebolledo, Bárbara
Rivera, Pollyana
Roa, Giovanna
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Tirado, Fernando
Toloza, Pablo
Ubilla, María Cecilia
Urrutia, Tatiana
Vega, Roberto
Velásquez, Hernán
Veloso, Paulina
Vidal, Loreto
Viera, Christian
Vilches, Carolina
Zúñiga, Luis Arturo
Abstención : 17
Abarca, Jorge
Baranda, Benito
Botto, Miguel Ángel
Celedón, Roberto
Céspedes, Lorena
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Martin, Juan José
Martínez, Helmuth
Millabur, Adolfo
Namor, Guillermo
Politzer, Patricia
Pustilnick, Tammy
Sepúlveda, Carolina
Valenzuela, Paulina
Dispensados : 0
