12:50 - Otro
ARTÍCULO 78, N°3 En votación el artículo 78, con la indicación 406, del convencional Botto y otras y otros, y del Colectivo Vamos por Chile, para suprimir en el número 3 la frase “votación y”.
RECHAZADO

A Favor : 39
Abarca, Jorge
Arrau, Martín
Barceló, Luis
Botto, Miguel Ángel
Bown, Carol
Castillo, Eduardo
Castro, Claudia
Celedón, Roberto
Celis, Raúl
Céspedes, Lorena
Chahín, Fuad
Cozzi, Ruggero
Cretton, Eduardo
Daza, Mauricio
De la Maza, Bernardo
Domínguez, Gaspar
Fuchslocher, Javier
Harboe, Felipe
Jofré, Alvaro
Jurgensen, Harry
Labra, Patricia
Larraín, Hernán
Letelier, Margarita
Marinovic, Teresa
Mayol, Luis
Monckeberg, Cristian
Navarrete, Geoconda
Pérez, Alejandra
Politzer, Patricia
Pustilnick, Tammy
Rebolledo, Bárbara
Sepúlveda, Carolina
Silva, Luciano
Squella, Agustín
Stingo, Daniel
Tepper, María Angélica
Valenzuela, Paulina
Vega, Roberto
Veloso, Paulina
En Contra : 93
Abarca, Damaris
Achurra, Ignacio
Aguilera, Tiare
Alvarado, Gloria
Alvarez, Julio
Alvez, Amaya
Ampuero, Adriana
Andrade, Cristóbal
Antilef, Victorino
Arauna, Francisca
Arellano, Marco
Atria, Fernando
Bacian, Wilfredo
Baradit, Jorge
Baranda, Benito
Barraza, Marcos
Bassa, Jaime
Bravo, Daniel
Caamaño, Francisco
Caiguan, Alexis
Calvo, Carlos
Cancino, Adriana
Castillo, María Trinidad
Catrileo, Rosa
Chinga, Eric
Cruz, Andrés
Delgado, Aurora
Dorador, Cristina
Fernández, Patricio
Flores, Alejandra
Fontaine, Bernardo
Galleguillos, Félix
Garín, Renato
Giustinianovich, Elisa
Godoy, Isabel
Gómez, Claudio
Gómez, Yarela
González, Dayyana
González, Lidia
Grandón, Giovanna
Grandón, Paola
Gutiérrez, Hugo
Henríquez, Natalia
Hoppe, Vanessa
Labbé, Bastián
Labraña, Elsa
Laibe, Tomás
Linconao, Francisca
Llanquileo, Natividad
Loncon, Elisa
Madriaga, Tania
Mamani, Isabella
Martin, Juan José
Mella, Jeniffer
Meneses, Janis
Millabur, Adolfo
Miranda, Valentina
Montero, Ricardo
Muñoz, Pedro
Namor, Guillermo
Núñez, Nicolás
Olivares, Ivanna
Orellana, Matías
Oyarzún, María José
Pinto, Malucha
Portilla, Ericka
Quinteros, María Elisa
Reyes, María Ramona
Rivera, María Magdalena
Roa, Giovanna
Royo, Manuela
Saldaña, Alvin
Salinas, Fernando
San Juan, Constanza
Sánchez, Beatriz
Schonhaut, Constanza
Serey, Mariela
Tirado, Fernando
Uribe, César
Urrutia, Tatiana
Valenzuela, César
Vallejos, Loreto
Vargas, Margarita
Vargas, Mario
Velásquez, Hernán
Vergara, Lisette
Vidal, Loreto
Videla, Carolina
Viera, Christian
Vilches, Carolina
Villena, Ingrid
Woldarsky, Manuel
Zárate, Camila
Abstención : 17
Alvarez, Rodrigo
Arancibia, Jorge
Cantuarias, Rocío
Cubillos, Marcela
Gallardo, Bessy
Hube, Constanza
Hurtado, Ruth
Logan, Rodrigo
Mena, Felipe
Montealegre, Katerine
Moreno, Alfredo
Neumann, Ricardo
Ossandón, Manuel
Rivera, Pollyana
Toloza, Pablo
Ubilla, María Cecilia
Zúñiga, Luis Arturo
Dispensados : 0
