"Votante","comparacion","Periodo1","Periodo2","pos_ideol_inicial","pos_ideol_final","dif_media","dif_media_t","p_valor","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Abarca, Damaris","01-15 vs 16-21","01-15","16-21",-0.412667292820475,-0.440988883706696,-0.028321590886221,0.0590511548168911,5.22407370252753e-06,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 22-37","01-15","22-37",-0.412667292820475,-0.597678088957161,-0.185010796136686,0.20890425535142,1.37793681783174e-46,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 56-75","01-15","56-75",-0.412667292820475,-0.764844700218599,-0.352177407398124,0.317405644378061,2.38273934053206e-79,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 76-99","01-15","76-99",-0.412667292820475,-0.659525047125854,-0.246857754305379,0.311331515631075,1.24780590701232e-77,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 100-106","01-15","100-106",-0.412667292820475,-0.503383671415863,-0.0907163785953881,0.173889613298136,3.47086566951869e-27,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","16-21 vs 22-37","16-21","22-37",-0.440988883706696,-0.597678088957161,-0.156689205250465,0.149853100534528,3.15126689421175e-41,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 56-75","16-21","56-75",-0.440988883706696,-0.764844700218599,-0.323855816511903,0.25835448956117,1.81605970003092e-75,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 76-99","16-21","76-99",-0.440988883706696,-0.659525047125854,-0.218536163419158,0.252280360814184,1.04478920471046e-76,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 100-106","16-21","100-106",-0.440988883706696,-0.503383671415863,-0.0623947877091671,0.114838458481245,5.97405188384844e-17,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","22-37 vs 56-75","22-37","56-75",-0.597678088957161,-0.764844700218599,-0.167166611261438,0.108501389026642,1.36300942067522e-51,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","22-37 vs 76-99","22-37","76-99",-0.597678088957161,-0.659525047125854,-0.061846958168693,0.102427260279655,1.25840180885961e-57,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","22-37 vs 100-106","22-37","100-106",-0.597678088957161,-0.503383671415863,0.094294417541298,-0.0350146420532837,0.00119637380450049,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","56-75 vs 76-99","56-75","76-99",-0.764844700218599,-0.659525047125854,0.105319653092745,-0.00607412874698639,0.110680651675318,"56-75",-0.764844700218599,1,60
"Abarca, Damaris","56-75 vs 100-106","56-75","100-106",-0.764844700218599,-0.503383671415863,0.261461028802736,-0.143516031079926,1.32239536790718e-30,"56-75",-0.764844700218599,1,60
"Abarca, Damaris","76-99 vs 100-106","76-99","100-106",-0.659525047125854,-0.503383671415863,0.156141375709991,-0.137441902332939,5.2996919209569e-31,"76-99",-0.659525047125854,1,64
"Abarca, Jorge","01-15 vs 16-21","01-15","16-21",-0.195098978270396,-0.277582036553368,-0.082483058282972,0.0355629287959219,0.0065473682226051,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 22-37","01-15","22-37",-0.195098978270396,-0.503567552058076,-0.30846857378768,0.277300983765968,4.10826548551325e-71,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 56-75","01-15","56-75",-0.195098978270396,-0.686234913343714,-0.491135935073318,0.416258806088814,2.96631925640957e-102,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 76-99","01-15","76-99",-0.195098978270396,-0.528571007114211,-0.333472028843815,0.342762950012335,5.49037582969712e-88,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 100-106","01-15","100-106",-0.195098978270396,-0.56538114023245,-0.370282161962054,0.380861267540246,1.59647196078134e-72,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","16-21 vs 22-37","16-21","22-37",-0.277582036553368,-0.503567552058076,-0.225985515504708,0.241738054970046,4.45958859090674e-62,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 56-75","16-21","56-75",-0.277582036553368,-0.686234913343714,-0.408652876790346,0.380695877292892,7.83304137205462e-98,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 76-99","16-21","76-99",-0.277582036553368,-0.528571007114211,-0.250988970560843,0.307200021216413,3.73794886345231e-84,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 100-106","16-21","100-106",-0.277582036553368,-0.56538114023245,-0.287799103679082,0.345298338744324,4.9376065720858e-64,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","22-37 vs 56-75","22-37","56-75",-0.503567552058076,-0.686234913343714,-0.182667361285638,0.138957822322845,8.79428402600761e-66,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","22-37 vs 76-99","22-37","76-99",-0.503567552058076,-0.528571007114211,-0.025003455056135,0.0654619662463665,4.27200299633413e-33,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","22-37 vs 100-106","22-37","100-106",-0.503567552058076,-0.56538114023245,-0.061813588174374,0.103560283774277,3.06233831933557e-17,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","56-75 vs 76-99","56-75","76-99",-0.686234913343714,-0.528571007114211,0.157663906229503,-0.073495856076479,6.935677967897e-45,"56-75",-0.686234913343714,2,79
"Abarca, Jorge","56-75 vs 100-106","56-75","100-106",-0.686234913343714,-0.56538114023245,0.120853773111264,-0.0353975385485683,0.00121073997047699,"56-75",-0.686234913343714,2,79
"Abarca, Jorge","76-99 vs 100-106","76-99","100-106",-0.528571007114211,-0.56538114023245,-0.036810133118239,0.0380983175279107,0.000288549206878223,"76-99",-0.528571007114211,2,80
"Achurra, Ignacio","01-15 vs 16-21","01-15","16-21",-0.432241415749536,-0.420050163514268,0.012191252235268,-0.0301887575398684,0.0214935843808928,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 22-37","01-15","22-37",-0.432241415749536,-0.58172555270234,-0.149484136952804,0.182911030051623,1.49858704837406e-39,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 56-75","01-15","56-75",-0.432241415749536,-0.672882618307521,-0.240641202557985,0.240685604808245,6.09006768203879e-61,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 76-99","01-15","76-99",-0.432241415749536,-0.510609892227613,-0.078368476478077,0.163072741476212,1.67162521846254e-37,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 100-106","01-15","100-106",-0.432241415749536,-0.320207006040122,0.112034409709414,-0.00838420086787274,0.531857627940558,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","16-21 vs 22-37","16-21","22-37",-0.420050163514268,-0.58172555270234,-0.161675389188072,0.213099787591491,2.61837471588866e-56,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 56-75","16-21","56-75",-0.420050163514268,-0.672882618307521,-0.252832454793253,0.270874362348113,7.25648832556609e-73,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 76-99","16-21","76-99",-0.420050163514268,-0.510609892227613,-0.090559728713345,0.19326149901608,1.13510860247293e-54,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 100-106","16-21","100-106",-0.420050163514268,-0.320207006040122,0.099843157474146,0.0218045566719956,0.090317320998487,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","22-37 vs 56-75","22-37","56-75",-0.58172555270234,-0.672882618307521,-0.091157065605181,0.0577745747566223,1.15862301113064e-24,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","22-37 vs 76-99","22-37","76-99",-0.58172555270234,-0.510609892227613,0.0711156604747271,-0.0198382885754109,1.13541752996294e-05,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","22-37 vs 100-106","22-37","100-106",-0.58172555270234,-0.320207006040122,0.261518546662218,-0.191295230919495,9.90755203853377e-47,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","56-75 vs 76-99","56-75","76-99",-0.672882618307521,-0.510609892227613,0.162272726079908,-0.0776128633320332,5.97256843883163e-54,"56-75",-0.672882618307521,3,83
"Achurra, Ignacio","56-75 vs 100-106","56-75","100-106",-0.672882618307521,-0.320207006040122,0.352675612267399,-0.249069805676118,1.07439133624958e-63,"56-75",-0.672882618307521,3,83
