legislador,Periodo,t_statistic,p_value,df,conf_int_low,conf_int_high,pos_ideol_mcmc,pos_ideol_wn,dif_pos_wn_mcmc
"Abarca, Damaris",01-15,6.24833452621311,5.46684279751082e-10,1425.24802412435,0.0223276704843426,0.0427623063113144,-0.34783304028232,-0.412667292820475,-0.0648342525381555
"Abarca, Jorge",01-15,15.4939497820796,2.70503152867238e-49,1143.38861693065,0.0621303283870341,0.0801473351148662,-0.0510012284983671,-0.195098978270396,-0.144097749772029
"Achurra, Ignacio",01-15,-2.84812054765365,0.00444811085220368,1788.01281353226,-0.0280114304929319,-0.00516515233117231,-0.441690926977121,-0.432241415749536,0.00944951122758486
"Aguilera, Tiare",01-15,63.8822801392858,0,1329.88810104182,0.298639069780348,0.317561873159775,-0.19263887391801,-0.561087940881506,-0.368449066963497
"Alvarado, Gloria",01-15,63.0084884475922,0,1997.78215729592,0.340713010550127,0.362603893650011,-0.491515233907606,-0.816602628703576,-0.32508739479597
"Alvarez, Julio",01-15,18.1486304461783,9.26123936162537e-65,1124.84551871203,0.075099196254249,0.0933056975898589,-0.0400951758033993,-0.203943300167854,-0.163848124364455
"Alvarez, Rodrigo",01-15,-141.269730145034,0,1713.772305266,-0.460854818714774,-0.448233295124402,0.577058611717796,0.88944508682784,0.312386475110044
"Alvez, Amaya",01-15,-11.6179121070938,7.02796985184494e-30,1428.43213982837,-0.0732588492869348,-0.0520937006772457,-0.476351486274525,-0.404884162905528,0.0714673233689965
"Ampuero, Adriana",01-15,56.6641726676813,0,1973.82059447442,0.325271760852338,0.348594504936397,-0.560269188261829,-0.918135378152563,-0.357866189890734
"Andrade, Cristobal",01-15,58.7373979837471,0,1997.78289523332,0.323663936928498,0.346023788815895,-0.60734320625103,-0.910331815277554,-0.302988609026524
"Antilef, Victorino",01-15,33.6190636864439,3.52965738485061e-193,1821.22622116347,0.197275100025042,0.221718318994395,-0.826232449121322,-0.76175488444851,0.0644775646728117
"Arancibia, Jorge",01-15,-109.712524483892,0,1414.5951775268,-0.524216222853128,-0.505799702822801,0.566951827890606,0.950334916126126,0.38338308823552
"Arauna, Francisca",01-15,65.8961629355842,0,1794.78427624483,0.366893388724993,0.389403265511969,-0.377387571249453,-0.782573394229647,-0.405185822980194
"Arellano, Marco",01-15,68.5394396978473,0,1707.528683149,0.343371315042842,0.363602380114533,-0.339634511209381,-0.751556683103884,-0.411922171894503
"Arrau, Martin",01-15,-127.923372181022,0,1868.10789840222,-0.440777871052339,-0.42746653471052,0.789570838204811,0.948831690019593,0.159260851814782
"Atria, Fernando",01-15,-4.41724820072502,1.06335010446259e-05,1683.25318674377,-0.0379226159942833,-0.0146008267288394,-0.382990467984834,-0.334338846043684,0.0486516219411505
"Bacian, Wilfredo",01-15,64.2661858595765,0,1960.70042503709,0.333666017619922,0.354671625851043,-0.525428619219287,-0.824329747501165,-0.298901128281878
"Baradit, Jorge",01-15,14.2198227559569,1.64109341421287e-42,1195.13704064695,0.0590636505681176,0.0779706816841205,-0.111448169734986,-0.230026022647619,-0.118577852912633
"Baranda, Benito",01-15,20.0622588525242,8.19198438564032e-77,1128.92622819453,0.0786437822209524,0.0956938134356946,-0.018585233178117,-0.186208551650753,-0.167623318472636
"Barcelo, Luis",01-15,-2.52229169473171,0.0118032013660999,1071.90322441202,-0.0213554044236968,-0.0026672978684253,0.0501485218647377,-0.0197489087869073,-0.069897430651645
"Barraza, Marcos",01-15,63.9500977563674,0,1877.11373974957,0.337823312445961,0.359199689901399,-0.468020521905606,-0.784165859494023,-0.316145337588417
"Bassa, Jaime",01-15,-8.527104151598,2.93551822072464e-17,1975.52244790275,-0.0663060229713406,-0.0415093517963313,-0.483065917414069,-0.407301584452019,0.0757643329620499
"Botto, Miguel Angel",01-15,-14.0782946041499,1.86548619247812e-41,1080.91358703283,-0.0773841040965264,-0.0584519638684344,0.0410473708599368,0.0241803555148388,-0.016867015345098
"Bown, Carol",01-15,-125.607284432798,0,1987.6404898856,-0.475436742944961,-0.460818603024352,0.639442560476852,0.933221757185605,0.293779196708753
"Bravo, Daniel",01-15,72.6576949260898,0,1852.82709388761,0.359564784655012,0.379514716955393,-0.385290579588332,-0.774025888821523,-0.388735309233191
"Caamano, Francisco",01-15,72.2777468484474,0,1883.98262974983,0.379716349390445,0.400897965644197,-0.453132682838541,-0.849144630921499,-0.396011948082959
"Caiguan, Alexis",01-15,47.8413153888255,0,1848.97084661631,0.312903877276483,0.33965545302435,-0.617885299694077,-0.888942488235136,-0.271057188541059
"Calvo, Carlos",01-15,12.121138258582,5.53731577014301e-32,1200.3296783729,0.0481894045160202,0.0668020646545955,-0.10144511688423,-1,-0.89855488311577
"Cancino, Adriana",01-15,25.6837471414204,3.76119405596824e-117,1248.84063071662,0.115181848597835,0.134233564878028,-0.106272012497394,-0.217336436357939,-0.111064423860545
"Cantuarias, Rocio",01-15,-87.1333847282129,0,1533.50235996126,-0.406867999285247,-0.388952797599041,0.865145441106987,-0.289912335746827,-1.15505777685381
"Carrillo, Alondra",01-15,42.8126817497187,2.4079782535839e-284,1987.48630213007,0.249104494736636,0.273022004146605,-0.533613446627459,0.960317559534253,1.49393100616171
"Castillo, Eduardo",01-15,-0.687623950384235,0.491838322615802,1072.31123452229,-0.0130913630557018,0.00629694412192042,0.0469200806480543,-0.755868690487168,-0.802788771135222
"Castillo, Trinidad",01-15,2.73855241759628,0.00626948736327079,1113.31189782395,0.00363401119748183,0.0220002519990434,-0.00382295673965927,-0.0984032098678793,-0.0945802531282201
"Castro, Claudia",01-15,-107.559344882447,0,1802.37337857437,-0.443323754087313,-0.427445786460248,0.562343898943091,-0.0409469053123248,-0.603290804255416
"Catrileo, Rosa",01-15,56.7428331517515,0,1950.48310785433,0.319280565290124,0.342141028434012,-0.635964049621019,0.821774256591955,1.45773830621297
"Celedon, Roberto",01-15,59.5067926640625,0,1258.58722789335,0.274147051562327,0.292839765413849,-0.156663618099799,-0.885422078531438,-0.728758460431639
"Celis, Raul",01-15,-77.1237952640249,0,1675.36341162256,-0.342574559767742,-0.325582267341094,0.595097800167265,-0.517849675757321,-1.11294747592459
"Cespedes, Lorena",01-15,7.39558039460646,2.75438179622858e-13,1118.85928918421,0.0241008645456549,0.0415069689324437,-0.0141340853640224,0.744883787539648,0.75901787290367
