"Votante","comparacion","p_valor","diferencia_media","Periodo","posicion_ideologica","n_votante","posicion_izq_der"
"Abarca, Damaris","01-15 vs 16-21",5.22407370252753e-06,0.0590511548168911,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 22-37",1.37793681783174e-46,0.20890425535142,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 56-75",2.38273934053206e-79,0.317405644378061,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 76-99",1.24780590701232e-77,0.311331515631075,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","01-15 vs 100-106",3.47086566951869e-27,0.173889613298136,"01-15",-0.412667292820475,1,70
"Abarca, Damaris","16-21 vs 22-37",3.15126689421175e-41,0.149853100534528,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 56-75",1.81605970003092e-75,0.25835448956117,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 76-99",1.04478920471046e-76,0.252280360814184,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","16-21 vs 100-106",5.97405188384844e-17,0.114838458481245,"16-21",-0.440988883706696,1,66
"Abarca, Damaris","22-37 vs 56-75",1.36300942067522e-51,0.108501389026642,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","22-37 vs 76-99",1.25840180885961e-57,0.102427260279655,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","22-37 vs 100-106",0.00119637380450049,-0.0350146420532837,"22-37",-0.597678088957161,1,69
"Abarca, Damaris","56-75 vs 76-99",0.110680651675318,-0.00607412874698639,"56-75",-0.764844700218599,1,60
"Abarca, Damaris","56-75 vs 100-106",1.32239536790718e-30,-0.143516031079926,"56-75",-0.764844700218599,1,60
"Abarca, Damaris","76-99 vs 100-106",5.2996919209569e-31,-0.137441902332939,"76-99",-0.659525047125854,1,64
"Abarca, Jorge","01-15 vs 16-21",0.0065473682226051,0.0355629287959219,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 22-37",4.10826548551325e-71,0.277300983765968,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 56-75",2.96631925640957e-102,0.416258806088814,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 76-99",5.49037582969712e-88,0.342762950012335,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","01-15 vs 100-106",1.59647196078134e-72,0.380861267540246,"01-15",-0.195098978270396,2,93
"Abarca, Jorge","16-21 vs 22-37",4.45958859090674e-62,0.241738054970046,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 56-75",7.83304137205462e-98,0.380695877292892,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 76-99",3.73794886345231e-84,0.307200021216413,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","16-21 vs 100-106",4.9376065720858e-64,0.345298338744324,"16-21",-0.277582036553368,2,92
"Abarca, Jorge","22-37 vs 56-75",8.79428402600761e-66,0.138957822322845,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","22-37 vs 76-99",4.27200299633413e-33,0.0654619662463665,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","22-37 vs 100-106",3.06233831933557e-17,0.103560283774277,"22-37",-0.503567552058076,2,86
"Abarca, Jorge","56-75 vs 76-99",6.935677967897e-45,-0.073495856076479,"56-75",-0.686234913343714,2,79
"Abarca, Jorge","56-75 vs 100-106",0.00121073997047699,-0.0353975385485683,"56-75",-0.686234913343714,2,79
"Abarca, Jorge","76-99 vs 100-106",0.000288549206878223,0.0380983175279107,"76-99",-0.528571007114211,2,80
"Achurra, Ignacio","01-15 vs 16-21",0.0214935843808928,-0.0301887575398684,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 22-37",1.49858704837406e-39,0.182911030051623,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 56-75",6.09006768203879e-61,0.240685604808245,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 76-99",1.67162521846254e-37,0.163072741476212,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","01-15 vs 100-106",0.531857627940558,-0.00838420086787274,"01-15",-0.432241415749536,3,67
"Achurra, Ignacio","16-21 vs 22-37",2.61837471588866e-56,0.213099787591491,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 56-75",7.25648832556609e-73,0.270874362348113,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 76-99",1.13510860247293e-54,0.19326149901608,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","16-21 vs 100-106",0.090317320998487,0.0218045566719956,"16-21",-0.420050163514268,3,69
"Achurra, Ignacio","22-37 vs 56-75",1.15862301113064e-24,0.0577745747566223,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","22-37 vs 76-99",1.13541752996294e-05,-0.0198382885754109,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","22-37 vs 100-106",9.90755203853377e-47,-0.191295230919495,"22-37",-0.58172555270234,3,75
"Achurra, Ignacio","56-75 vs 76-99",5.97256843883163e-54,-0.0776128633320332,"56-75",-0.672882618307521,3,83
"Achurra, Ignacio","56-75 vs 100-106",1.07439133624958e-63,-0.249069805676118,"56-75",-0.672882618307521,3,83
"Achurra, Ignacio","76-99 vs 100-106",2.48973566695927e-45,-0.171456942344084,"76-99",-0.510609892227613,3,83
"Aguilera, Tiare","01-15 vs 16-21",7.89509646486185e-09,0.0655872822002532,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 22-37",1.61813961787252e-59,0.2361546810166,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 56-75",5.77289868981667e-37,0.145354788173831,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 76-99",1.23949148107363e-47,0.174662872125304,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","01-15 vs 100-106",1.90815380701855e-08,0.081380275470114,"01-15",-0.561087940881506,4,62
"Aguilera, Tiare","16-21 vs 22-37",6.553413662699e-61,0.170567398816347,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 56-75",2.13871750872635e-24,0.0797675059735775,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 76-99",2.9664771359016e-38,0.109075589925051,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","16-21 vs 100-106",0.196695440444259,0.0157929932698608,"16-21",-0.65257188082469,4,59
"Aguilera, Tiare","22-37 vs 56-75",5.61081437555682e-48,-0.0907998928427696,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","22-37 vs 76-99",5.76642989399058e-34,-0.0614918088912964,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","22-37 vs 100-106",2.45166221527316e-32,-0.154774405546486,"22-37",-0.818213338960385,4,59
"Aguilera, Tiare","56-75 vs 76-99",1.31569176563301e-14,0.0293080839514732,"56-75",-0.744678324494736,4,66
"Aguilera, Tiare","56-75 vs 100-106",7.88524019202446e-09,-0.0639745127037168,"56-75",-0.744678324494736,4,66
"Aguilera, Tiare","76-99 vs 100-106",8.26657240987675e-17,-0.09328259665519,"76-99",-0.698395945646339,4,60
"Alvarado, Gloria","01-15 vs 16-21",0.000281372855699846,-0.0383653160810807,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 22-37",1.10452861805827e-05,0.0402080568790099,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 56-75",0.0991261550530707,0.0150309622406623,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 76-99",2.61964528276545e-56,0.195236614656415,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","01-15 vs 100-106",1.01580313353378e-09,0.087103346113827,"01-15",-0.816602628703576,5,30
"Alvarado, Gloria","16-21 vs 22-37",7.09675118806995e-25,0.0785733729600906,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 56-75",1.51969830552244e-13,0.053396278321743,"16-21",-0.797161311999434,5,49
"Alvarado, Gloria","16-21 vs 76-99",4.85845352114391e-88,0.233601930737495,"16-21",-0.797161311999434,5,49
