nombre_votante,posicion_ideologica,ideal_point_mean2D
"Tirado Soto, Fernando",-1.58439044136485,-0.242580777257132
"Godoy Monardez, Isabel",-1.55207089207204,0.0479051387824498
"Bacian Delgado, Wilfredo",-1.50168562473994,-0.132000816242441
"Grand'on Gonz'alez, Paola",-1.29445555296091,-0.264264132308019
"Portilla Barrios, Ericka",-1.24837413136463,-0.12381768884986
"Galleguillos Aymani, F'elix",-1.24701452961436,-0.631434317133089
"Caiguan Ancapan, Alexis",-1.21656053151756,-0.711222274496128
"Chinga Ferreira, Eric",-1.21397212081075,0.303031904708265
"Villena Narbona, Ingrid",-1.16164716457443,0.334759320676994
"Guti'errez G'alvez, Hugo",-1.11004832237008,0.278805294583923
"Vallejos D'avila, Loreto",-1.09191650899053,0.189421555773357
"Barraza G'omez, Marcos",-1.08720248471727,0.0937208550723142
"Henr'iquez Carre~no, Natalia",-1.08636968921312,0.197915640662148
"Madriaga Flores, Tania",-1.0846435322775,-0.221288174187456
"Miranda Arce, Valentina",-1.07671507567958,0.204328125441495
"Labra~na Pino, Elsa",-1.0676738807364,0.138225459993233
"Llanquileo Pilquim'an, Natividad",-1.06679313553753,0.317543352932259
"Woldarsky Gonz'alez, Manuel",-1.06413660054644,-0.537476139852962
"Uribe Araya, C'esar",-1.05908904681033,0.479923400670696
"Flores Carlos, Alejandra",-1.05444834590539,0.0483247950370889
"Z'arate Z'arate, Camila",-1.04706680807147,0.0169671102255306
"Videla Osorio, Carolina",-1.03543825051468,0.217497486018608
"San Juan Standen, Constanza",-1.00609611103205,0.164332883968772
"Sep'ulveda Hales, B'arbara",-0.967151345610422,0.257956166255574
"Meneses Palma, Janis",-0.959050786275072,-0.255034004240904
"Gonz'alez Araya, Dayyana",-0.950342179624909,0.367537463159748
"Olivares Miranda, Ivanna",-0.945985545076182,0.249391894890748
"Ampuero Barrientos, Adriana",-0.931130600548128,0.247018292862791
"Quinteros C'aceres, Mar'ia Elisa",-0.91907166111009,-0.0997674545168207
"Giustinianovich Campos, Elisa",-0.909565423023288,-0.0724028607410213
"Arauna Urrutia, Francisca",-0.900804424512539,0.370917913741768
"P'erez Espina, Alejandra",-0.882512453122971,-0.0993057951667519
"Bravo Silva, Daniel",-0.881979778404094,0.127915557467769
"Caama~no Rojas, Francisco",-0.874893740448213,-0.0843658991316904
"Grand'on Caro, Giovanna",-0.86107646237223,0.287548795474889
"Mamani Mamani, Isabella",-0.835530336052275,0.307450725047733
"Arellano Ortega, Marco",-0.834568441886735,0.183881120393339
"N'u~nez Gangas, Nicol'as",-0.825024697891463,0.138565704284623
"Salinas Manfredini, Fernando",-0.802865241308565,-0.381181209720773
"Hoppe Espoz, Vanessa",-0.77986530564433,-0.0107199363783802
"Royo Letelier, Manuela",-0.777931044527412,-0.0549728297574704
"Andrade Le'on, Crist'obal",-0.771656023620253,0.0861127638481827
"Labb'e Salazar, Basti'an",-0.76773278816068,-0.00745166972094173
"Vargas L'opez, Margarita",-0.767589473442261,0.264648582469419
"Antilef ~Nanco, Victorino",-0.761849365092125,-0.130728092139111
"Carrillo Vidal, Alondra",-0.753187421909821,-0.166083847106887
"Jim'enez C'aceres, Luis",-0.752236319691066,-0.0375672604387704
"Alvarado Jorquera, Gloria",-0.749610751721752,0.0498289585087047
"Vel'asquez N'u~nez, Hern'an",-0.745220163651815,0.0665483258972451
"Salda~na Mu~noz, Alvin",-0.737716872245041,-0.0284727310147185
"Vergara Riquelme, Lisette",-0.7140230563871,0.0517911794870417
"Dorador Ortiz, Cristina",-0.685805297543977,-0.169886174591042
"Vilches Fuenzalida, Carolina",-0.669195002662826,-0.143138975414897
"Gonz'alez Calder'on, Lidia",-0.647339179737403,-0.269286824112068
"Catrileo Arias, Rosa",-0.622629193896993,0.0233450255214508
"Millabur ~Nancuil, Adolfo",-0.621096421305917,-0.148893339664951
"Abarca Gonz'alez, Damaris",-0.609987066831556,-1.77844397233675
"Linconao Huircap'an, Francisca",-0.581873867883654,0.0464706505946312
"Rivera Iribarren, Mar'ia Magdalena",-0.569621089353063,0.0699165235271683
"Serey Jim'enez, Mariela",-0.568073682273722,-1.87008921015014
"Loncon Antileo, Elisa",-0.510693897881764,-0.440347716364633
"G'omez S'anchez, Yarela",-0.451824470251479,-1.4593118392398
"Delgado Vergara, Aurora",-0.439582951894699,-1.54628655234855
"Roa Cadin, Giovanna",-0.425503239358063,-2.06401338744097
"Schonhaut Soto, Constanza",-0.422593631483625,-1.3859048660674
"Aguilera Hey, Tiare",-0.42007949307023,0.0197643681377156
"Achurra D'iaz, Ignacio",-0.418760737636755,-1.97716576541818
"Mella Escobar, Jeniffer",-0.383603095401412,-2.03161279682087
"Alvez Mar'in, Amaya",-0.355435606041921,-1.63758282488296
"Urrutia Herrera, Tatiana",-0.330183443445506,-1.68936124736577
"Oyarz'un Solis, Mar'ia Jos'e",-0.305774405675362,-1.56113332620517
"Vidal Hern'andez, Loreto",-0.287409547496722,-0.241962307526545
"Gar'in Gonz'alez, Renato",-0.269794598418446,0.249192459815767
"Celed'on Fern'andez, Roberto",-0.252251328640652,-0.118444102354537
"S'anchez Mu~noz, Beatriz",-0.239559393621677,-1.90536187726317
"Baradit Morales, Jorge",-0.236948112079882,-1.23397448621949
"Pinto Solari, Malucha",-0.229733930138295,-0.532406255086105
"Vargas Vidal, Mario",-0.224043453914892,-0.850119598349759
"Martin Bravo, Juan Jos'e",-0.212823232433512,-0.219715943329125
"Stingo Camus, Daniel",-0.153300934442108,-1.25471652485214
"Cancino Meneses, Adriana",-0.147472705967922,-0.476389338611857
"Bassa Mercado, Jaime",-0.139957270174944,-1.42983351572055
"Baranda Ferr'an, Benito",-0.111368781222923,-0.16320692864767
"Dom'inguez Donoso, Gaspar",-0.100886054681678,-0.136965073270331
"G'omez Castro, Claudio",-0.100132539216283,-1.0632312792044
"Viera 'Alvarez, Christian",-0.0952232156710427,-1.36642043641095
"Atria Lemaitre, Fernando",-0.0690370674316291,-1.41955063257548
"Daza Carrasco, Mauricio",-0.0627327097725922,-0.334687428516327
"Mart'inez Llancapan, Helmuth",-0.0389611810180375,0.00198778275732716
"Fuchslocher Baeza, Javier",-0.0110222973833825,-0.402480776019351
"Valenzuela Rio, Paulina",0.0233189823876818,-0.508156588390056
"C'espedes Fern'andez, Lorena",0.0276520915374629,-0.534786006425712
"Sep'ulveda Sep'ulveda, Carolina",0.0296883996959429,-0.443926432171039
"Abarca Riveros, Jorge",0.0509427791196296,-0.438835892228637
"Alvarez Pinto, Julio",0.0660242794621932,-0.672199811623812
"Gallardo Prado, Bessy",0.0682304968751313,-0.419904111690902
"Namor Kong, Guillermo",0.100088890387209,-0.406137803627132
"Politzer Kerekes, Patricia",0.107803623324024,-0.450885345180266
"Pustilnick Arditi, Tammy",0.132879095787728,-0.316728230969431
"Barcel'o Amado, Luis",0.203614367727267,0.101633264660244
"Reyes Painequeo, Mar'ia Ramona",0.211201848628593,-0.906657749699855
"Mu~noz Leiva, Pedro",0.256939328786717,-1.24489987190845
"Fern'andez Chadwick, Patricio",0.323238423361882,-0.924980200464257
"Logan Soto, Rodrigo",0.350346218788271,0.441282189819316
"Calvo Mu~noz, Carlos",0.352884241933272,-1.16275127275789
"Botto Salinas, Miguel 'Angel",0.356527833005785,-0.158882200858843
"Castillo Vigouroux, Eduardo",0.370152100751839,-0.16372762548181
"Chah'in Valenzuela, Fuad",0.37144890466267,-0.108441018011299
"Harboe Bascu~n'an, Felipe",0.386344119456346,0.00849439683790059
"Montero Allende, Ricardo",0.412254127980519,-1.43007024090687
"Valenzuela Maass, C'esar",0.425116276738848,-1.44575404610985
"Orellana Cuellar, Mat'ias",0.456390159746496,-1.49476948745036
"Castillo Boilet, Mar'ia Trinidad",0.462842104720096,-1.31385153568071
"Hurtado Roco, Maximiliano",0.463386013858882,-1.29026750196043
"Laibe Saez, Tom'as",0.464051502619362,-1.28276221540254
"Cruz Carrasco, Andr'es",0.51623233030644,-1.02824667884813
"Squella Narducci, Agust'in",0.554894794535715,-0.256350971292752
"De la Maza Ba~nados, Bernardo",0.631007298240551,0.967582695967346
"Veloso Mu~noz, Paulina",0.873615024123617,0.237299283997321
"Vega Campusano, Roberto",0.924958242586701,0.819899103486204
"Celis Montt, Ra'ul",0.950119991652281,0.741700564626232
"Bown Sep'ulveda, Carol",0.99773669665824,1.07105137176432
"Silva Mora, Luciano",1.04376456357709,0.199157823083371
"Ossand'on Lira, Manuel",1.05260964086003,0.359165013045391
"Tepper Kolossa, Mar'ia Ang'elica",1.12069714461233,0.350617931412066
"Cretton Rebolledo, Eduardo",1.18805549799452,1.27777213043561
"Navarrete Arratia, Geoconda",1.21060682332073,0.966479939103817
"Monckeberg Bruner, Cristian",1.213533032287,0.874313824077619
"Larra'in Matte, Hern'an",1.23637483748703,1.0559177215224
"Montealegre Navarro, Katerine",1.30411757104309,1.47937566412941
"Mena Villar, Felipe",1.30579110931857,1.14745424819716
"Fontaine Talavera, Bernardo",1.32378774340464,1.03023324881974
"Rebolledo Aguirre, B'arbara",1.34349903138213,1.0063451428343
"Toloza Fern'andez, Pablo",1.3522411419577,1.30697411582067
"Labra Besserer, Patricia",1.35778990314509,0.981954294263554
"Neumann Bertin, Ricardo",1.35885994078018,1.32576723672041
"Jofr'e C'aceres, Alvaro",1.380423632755,1.01496861986985
"Hube Portus, Constanza",1.51458163365921,1.65002041659531
"Cozzi Elzo, Ruggero",1.5639008887098,0.99700821120918
"Mayol Bouchon, Luis",1.58310723899521,1.28051890064894
"Hurtado Olave, Ruth",1.60519543383345,1.11414373625214
"Moreno Echeverr'ia, Alfredo",1.62483389880262,1.05128651886388
"Castro Guti'errez, Claudia",1.68666854935925,1.5341420707056
"Z'u~niga Jory, Luis Arturo",1.72565305294059,1.79558059903317
"Arancibia Reyes, Jorge",1.72643417931049,1.42853333343952
"Alvarez Zenteno, Rodrigo",1.86145307876762,1.69365396049123
"Jurgensen Caesar, Harry",1.94633682741445,2.16339357726927
"Cubillos Sigall, Marcela",2.00635826918749,1.81687851530063
"Ubilla P'erez, Mar'ia Cecilia",2.05783460103084,1.52506768807031
"Rivera Bigas, Pollyana",2.08296047990288,2.1073781738874
"Cantuarias Rubio, Roc'io",2.14897008865897,2.40194264770389
"Marinovic Vial, Teresa",2.33144682641395,2.37475562324664
"Arrau Garc'ia-Huidobro, Mart'in",2.58451851147346,3.1781593883351
"Letelier Cort'es, Margarita",2.59404744385999,2.70380789900057
