"iteracion","legislador","coord1D","coord2D"
1,"Abarca Gonz'alez, Damaris",-0.535926163196564,-0.794602930545807
1,"Abarca Riveros, Jorge",-0.179664701223373,-0.333620011806488
1,"Achurra D'iaz, Ignacio",-0.368038594722748,-0.913892030715942
1,"Aguilera Hey, Tiare",-0.549692213535309,0.224147632718086
1,"Alvarado Jorquera, Gloria",-0.795432209968567,0.402539551258087
1,"Alvarez Pinto, Julio",-0.135474696755409,-0.424963116645813
1,"Alvarez Zenteno, Rodrigo",0.783322334289551,0.117025099694729
1,"Alvez Mar'in, Amaya",-0.414384961128235,-0.699972450733185
1,"Ampuero Barrientos, Adriana",-0.853002369403839,0.513431906700134
1,"Andrade Le'on, Crist'obal",-0.816340327262878,0.399924606084824
1,"Galleguillos Aymani, F'elix",-0.877193629741669,-0.0561508908867836
1,"Arancibia Reyes, Jorge",0.783409953117371,0.0896889641880989
1,"Arauna Urrutia, Francisca",-0.86491733789444,0.501914322376251
1,"Arellano Ortega, Marco",-0.776012003421783,-0.0548467747867107
1,"Arrau Garc'ia-Huidobro, Mart'in",0.905178189277649,0.425032287836075
1,"Atria Lemaitre, Fernando",-0.231709659099579,-0.80279952287674
1,"Bacian Delgado, Wilfredo",-0.879470407962799,0.090541772544384
1,"Baradit Morales, Jorge",-0.391923040151596,-0.613485932350159
1,"Baranda Ferr'an, Benito",-0.297265976667404,-0.198941498994827
1,"Barcel'o Amado, Luis",-0.017856752499938,0.51574981212616
1,"Barraza G'omez, Marcos",-0.815031945705414,0.265707850456238
1,"Bassa Mercado, Jaime",-0.306903690099716,-0.826963663101196
1,"Botto Salinas, Miguel 'Angel",-0.0116139892488718,0.194643571972847
1,"Bown Sep'ulveda, Carol",0.786122143268585,-0.00776572106406093
1,"Bravo Silva, Daniel",-0.773115754127502,-0.10792088508606
1,"Caama~no Rojas, Francisco",-0.799737334251404,0.392844587564468
1,"Antilef ~Nanco, Victorino",-0.767811894416809,0.099531389772892
1,"Chinga Ferreira, Eric",-0.980605721473694,0.195990383625031
1,"Calvo Mu~noz, Carlos",-0.0876369252800941,-0.996152579784393
1,"Cancino Meneses, Adriana",-0.351399004459381,-0.36056712269783
1,"Cantuarias Rubio, Roc'io",0.972448647022247,0.164649605751038
1,"Carrillo Vidal, Alondra",-0.729407548904419,0.386696249246597
1,"Castillo Boilet, Mar'ia Trinidad",-0.00681597832590342,-0.957792282104492
1,"Castillo Vigouroux, Eduardo",0.020534697920084,0.210179269313812
1,"Castro Guti'errez, Claudia",0.743517279624939,0.112588591873646
1,"Catrileo Arias, Rosa",-0.689722180366516,0.367205739021301
1,"Celed'on Fern'andez, Roberto",-0.509326756000519,-0.0968837216496468
1,"Celis Montt, Ra'ul",0.63269853591919,0.00506814010441303
1,"C'espedes Fern'andez, Lorena",-0.226676806807518,-0.47787743806839
1,"Chah'in Valenzuela, Fuad",-0.0198353175073862,0.228958889842033
1,"Cozzi Elzo, Ruggero",0.693907380104065,0.447763860225677
1,"Cretton Rebolledo, Eduardo",0.693682014942169,0.0339749753475189
1,"Cruz Carrasco, Andr'es",-0.0503425784409046,-0.762154579162598
1,"Cubillos Sigall, Marcela",0.783081293106079,0.116983190178871
1,"Daza Carrasco, Mauricio",-0.230794176459312,-0.527146220207214
1,"De la Maza Ba~nados, Bernardo",0.458329200744629,0.888782441616058
1,"Delgado Vergara, Aurora",-0.473704397678375,-0.880683898925781
1,"Dom'inguez Donoso, Gaspar",-0.396892130374908,-0.239337041974068
1,"Dorador Ortiz, Cristina",-0.704551815986633,0.402394384145737
1,"Fern'andez Chadwick, Patricio",-0.160632997751236,-0.549059569835663
1,"Flores Carlos, Alejandra",-0.923756718635559,0.382979691028595
1,"Fontaine Talavera, Bernardo",0.70821088552475,0.0377492792904377
1,"Fuchslocher Baeza, Javier",-0.280726730823517,-0.322249352931976
1,"Gallardo Prado, Bessy",-0.295136988162994,-0.0296681951731443
1,"Gar'in Gonz'alez, Renato",-0.62036120891571,0.656510293483734
1,"Giustinianovich Campos, Elisa",-0.722820580005646,-0.155305594205856
1,"Godoy Monardez, Isabel",-0.889400899410248,0.15214367210865
1,"G'omez Castro, Claudio",-0.227760210633278,-0.592068612575531
1,"G'omez S'anchez, Yarela",-0.412619590759277,-0.638724863529205
1,"Gonz'alez Araya, Dayyana",-0.90771746635437,0.260281056165695
1,"Gonz'alez Calder'on, Lidia",-0.653679013252258,0.0783082321286201
1,"Grand'on Caro, Giovanna",-0.809999942779541,0.300152808427811
1,"Grand'on Gonz'alez, Paola",-0.839544177055359,0.150181785225868
1,"Guti'errez G'alvez, Hugo",-0.827055513858795,0.318920165300369
1,"Harboe Bascu~n'an, Felipe",0.028433732688427,0.217714756727219
1,"Henr'iquez Carre~no, Natalia",-0.810301065444946,-0.157436698675156
1,"Hoppe Espoz, Vanessa",-0.825000703334808,0.527914583683014
1,"Hube Portus, Constanza",0.800888061523438,0.111760996282101
1,"Hurtado Olave, Ruth",0.702447652816772,-0.115421868860722
1,"Hurtado Roco, Maximiliano",-0.0860965847969055,-0.996286809444427
1,"Caiguan Ancapan, Alexis",-0.744321882724762,-0.0423760376870632
1,"Jim'enez C'aceres, Luis",-0.700723767280579,0.713432610034943
1,"Jofr'e C'aceres, Alvaro",0.673713564872742,0.00194073526654392
