nombre_votante,posicion_ideologica,ideal_point_mean2D
"Valenzuela Maass, C'esar",-1.41696473878216,-4.00514148487843
"Orellana Cuellar, Mat'ias",-1.29691420747778,-3.55258722418091
"Montero Allende, Ricardo",-1.175248671983,-3.42884140678642
"Calvo Mu~noz, Carlos",-1.10072991168278,-3.44278550399666
"Mu~noz Leiva, Pedro",-0.949993318283612,-2.37785296828052
"Hurtado Roco, Maximiliano",-0.927363977451215,-2.83498007018415
"Alvez Mar'in, Amaya",-0.87011331791783,-1.14523624940204
"Serey Jim'enez, Mariela",-0.869087574026777,-1.04276783013325
"Laibe Saez, Tom'as",-0.861518267167293,-2.65434991735644
"Achurra D'iaz, Ignacio",-0.844167847306972,-1.18986371222425
"Giustinianovich Campos, Elisa",-0.824419125146961,0.264873663653238
"Dorador Ortiz, Cristina",-0.818617286943494,0.272579461934124
"Mella Escobar, Jeniffer",-0.802630199061828,-1.2130750488214
"Vilches Fuenzalida, Carolina",-0.793755822146163,0.325048987542267
"Alvarado Jorquera, Gloria",-0.787577716832628,0.431615692979969
"G'omez Castro, Claudio",-0.78618487904828,-1.86675429763358
"Quinteros C'aceres, Mar'ia Elisa",-0.78386966773938,0.429080982394791
"Meneses Palma, Janis",-0.781267760387826,0.423713649874422
"Castillo Boilet, Mar'ia Trinidad",-0.771906971757493,-2.51716503256805
"Labb'e Salazar, Basti'an",-0.771443174004216,0.408054883154817
"Reyes Painequeo, Mar'ia Ramona",-0.763587024327618,-2.11084615674279
"S'anchez Mu~noz, Beatriz",-0.763307415619949,-1.15624017728083
"Urrutia Herrera, Tatiana",-0.758501140786134,-1.04020541382459
"Flores Carlos, Alejandra",-0.745662478733991,0.431778241470704
"Abarca Gonz'alez, Damaris",-0.730092971875684,-0.884951942089763
"Schonhaut Soto, Constanza",-0.724158521325356,-0.851356019755755
"Hoppe Espoz, Vanessa",-0.70626932212993,0.430373761542943
"Roa Cadin, Giovanna",-0.700092834391695,-0.848573820723719
"Baradit Morales, Jorge",-0.698616384250217,-1.34364725424299
"Carrillo Vidal, Alondra",-0.696069156683558,0.455012961180484
"Delgado Vergara, Aurora",-0.695207915146682,-0.749255513270392
"Galleguillos Aymani, F'elix",-0.675152533621682,0.830894732074212
"Salda~na Mu~noz, Alvin",-0.668149629575979,0.56240707995539
"Gonz'alez Araya, Dayyana",-0.658193882891696,0.886391047360225
"G'omez S'anchez, Yarela",-0.649342319540704,-0.483353955929094
"Oyarz'un Solis, Mar'ia Jos'e",-0.633477116313904,-0.780334100757029
"Andrade Le'on, Crist'obal",-0.610073579337302,0.778282626800124
"Labra~na Pino, Elsa",-0.604288784040159,0.927957932192785
"Z'arate Z'arate, Camila",-0.576622674724669,0.859589793124603
"Pinto Solari, Malucha",-0.576046368997549,0.10618163612864
"Henr'iquez Carre~no, Natalia",-0.572907737629322,0.781148037462055
"Atria Lemaitre, Fernando",-0.567701602538106,-0.827689782496894
"Cancino Meneses, Adriana",-0.56692957026095,-1.47841918961841
"Villena Narbona, Ingrid",-0.566280713743482,0.79450140674786
"San Juan Standen, Constanza",-0.562483089678949,0.843545564657331
"Bassa Mercado, Jaime",-0.557869342118617,-0.434436059934143
"Caiguan Ancapan, Alexis",-0.548357117592073,0.786034081721925
"Vallejos D'avila, Loreto",-0.546425994383507,0.789687219504317
"Vargas Vidal, Mario",-0.545792224283792,-0.631817758837757
"Vel'asquez N'u~nez, Hern'an",-0.543950723246061,0.842144857380628
"Olivares Miranda, Ivanna",-0.539022960141477,0.839567572646167
"Portilla Barrios, Ericka",-0.535864112357308,0.836980444404519
"Godoy Monardez, Isabel",-0.529619550588447,1.01050289806275
"Arellano Ortega, Marco",-0.529119059079039,0.768878115774915
"P'erez Espina, Alejandra",-0.528508647190918,0.933362749216182
"Videla Osorio, Carolina",-0.5282579844908,0.829045199995688
"Caama~no Rojas, Francisco",-0.526205115401953,0.806393540114381
"Salinas Manfredini, Fernando",-0.524228221504403,0.781313358353652
"Barraza G'omez, Marcos",-0.522994431297612,0.853995708837857
"Vergara Riquelme, Lisette",-0.522811137766173,0.897721659244999
"Bacian Delgado, Wilfredo",-0.522674289025275,0.867203815937744
"Bravo Silva, Daniel",-0.522638190940144,0.747561089414837
"Uribe Araya, C'esar",-0.52240065400262,0.771823488981592
"Chinga Ferreira, Eric",-0.508381030899773,0.993874320143883
"Tirado Soto, Fernando",-0.50728954562999,0.865697170841373
"Vidal Hern'andez, Loreto",-0.502249083603419,-0.168081179329595
"Miranda Arce, Valentina",-0.495934040543216,0.798257265316162
"Viera 'Alvarez, Christian",-0.490180436756415,-0.751107569112654
"Guti'errez G'alvez, Hugo",-0.482347653861352,0.870717718537575
"Gonz'alez Calder'on, Lidia",-0.480972458030439,0.825946196937382
"Ampuero Barrientos, Adriana",-0.479274661741096,0.822038543683167
"Rivera Iribarren, Mar'ia Magdalena",-0.477033597159799,0.905215760198305
"Sep'ulveda Hales, B'arbara",-0.468803849548541,0.773053581196406
"Grand'on Gonz'alez, Paola",-0.466772629108406,0.827072675208816
"Grand'on Caro, Giovanna",-0.464455558556759,0.845095607811587
"Royo Letelier, Manuela",-0.46225904579946,0.601357281457563
"Jim'enez C'aceres, Luis",-0.45957888435651,0.801154943538638
"Llanquileo Pilquim'an, Natividad",-0.445664646944868,0.979312621989777
"Arauna Urrutia, Francisca",-0.429710914475384,0.755609451416883
"Alvarez Pinto, Julio",-0.424281147876658,-0.787185737889972
"Antilef ~Nanco, Victorino",-0.423567353243658,0.936072528751781
"Millabur ~Nancuil, Adolfo",-0.421181317888283,0.666434408503282
"Madriaga Flores, Tania",-0.414937626394002,0.904900655410265
"Cruz Carrasco, Andr'es",-0.412471164004948,-2.30401557547687
"N'u~nez Gangas, Nicol'as",-0.41065700012039,0.809970468359837
"Loncon Antileo, Elisa",-0.41010630121583,0.318767818050729
"Fern'andez Chadwick, Patricio",-0.40517867625296,-1.29302927453056
"Stingo Camus, Daniel",-0.402287726364759,-0.625780581475362
"Woldarsky Gonz'alez, Manuel",-0.401721318845534,0.867784514923876
