nombre_votante,posicion_ideologica,ideal_point_mean2D
"Villena Narbona, Ingrid",-1.99487207776185,-1.10161633835755
"Labra~na Pino, Elsa",-1.94509606665889,-1.79666923669324
"P'erez Espina, Alejandra",-1.88525738392394,-1.02220759271738
"Z'arate Z'arate, Camila",-1.75802610289202,-0.988705293484879
"Rivera Iribarren, Mar'ia Magdalena",-1.71494495465177,-1.29334626678566
"Gonz'alez Araya, Dayyana",-1.62309881092617,-0.819911911029774
"Caama~no Rojas, Francisco",-1.58924149570688,-1.55989001015157
"Madriaga Flores, Tania",-1.58020254603528,-0.771092427862539
"Arauna Urrutia, Francisca",-1.57679905380323,-0.691646036659169
"Galleguillos Aymani, F'elix",-1.54685395268638,-1.74689659319008
"Bravo Silva, Daniel",-1.54241316905657,-1.7844940433318
"Andrade Le'on, Crist'obal",-1.40789064441334,-0.906466441325012
"Olivares Miranda, Ivanna",-1.37918085101003,-1.13715600279726
"Vergara Riquelme, Lisette",-1.21206212522231,-0.642313627905489
"Chinga Ferreira, Eric",-1.20538417614816,-0.300199294301164
"Woldarsky Gonz'alez, Manuel",-1.19916393383006,-0.363951144878327
"Pinto Solari, Malucha",-1.11391949289296,-1.31552661999364
"San Juan Standen, Constanza",-1.04206521517263,-0.998932553540424
"Linconao Huircap'an, Francisca",-1.03867886891174,0.0822533699073122
"Vidal Hern'andez, Loreto",-1.03422777833177,-1.24736377036118
"Ampuero Barrientos, Adriana",-1.01697372118406,-1.17617168635314
"Portilla Barrios, Ericka",-1.00020258168558,-1.03944379919428
"Carrillo Vidal, Alondra",-0.993223743622603,-0.703361540260295
"Dorador Ortiz, Cristina",-0.985464896501475,-0.765635153009945
"Catrileo Arias, Rosa",-0.972711877681042,-0.722495216126016
"Henr'iquez Carre~no, Natalia",-0.965519308668014,-1.38128138537725
"Llanquileo Pilquim'an, Natividad",-0.96523071940586,0.049440778317286
"Vallejos D'avila, Loreto",-0.929588224049926,-1.54593695161686
"Salinas Manfredini, Fernando",-0.928526613898557,-1.33037454093244
"Uribe Araya, C'esar",-0.902323090838444,-1.50441840852456
"Tirado Soto, Fernando",-0.885832604822184,0.07032323930943
"Loncon Antileo, Elisa",-0.882763322604452,-1.05916558133037
"Caiguan Ancapan, Alexis",-0.85555828627558,0.162399609465004
"Grand'on Caro, Giovanna",-0.769763692439452,0.0640947480298693
"Quinteros C'aceres, Mar'ia Elisa",-0.768263989208652,-0.240466146614023
"Jim'enez C'aceres, Luis",-0.767977458886854,-0.456875571356042
"Meneses Palma, Janis",-0.756477805978594,-0.278753073232325
"Hoppe Espoz, Vanessa",-0.748010934273162,-0.888492909010047
"Serey Jim'enez, Mariela",-0.72433027829542,-0.950294788315708
"Antilef ~Nanco, Victorino",-0.717025879772032,-0.00387532170908664
"Bacian Delgado, Wilfredo",-0.711629122039925,-0.0888146598229624
"Mamani Mamani, Isabella",-0.596660172285282,-0.579291417930001
"Arellano Ortega, Marco",-0.570196384427643,-0.249054637506657
"Giustinianovich Campos, Elisa",-0.563268227651225,-0.342978407628377
"Labb'e Salazar, Basti'an",-0.538199830121876,-0.759779137368295
"G'omez S'anchez, Yarela",-0.53517186165072,-1.13246119689707
"Flores Carlos, Alejandra",-0.533462527298815,-0.317174590012027
"Martin Bravo, Juan Jos'e",-0.528265695163342,-0.814668278539471
"Godoy Monardez, Isabel",-0.523266988764021,0.386723188259888
"Gonz'alez Calder'on, Lidia",-0.521301955833003,-0.868813371379287
"Abarca Gonz'alez, Damaris",-0.494435371505332,-1.34396280160578
"Alvez Mar'in, Amaya",-0.47710543567196,-1.38136333830333
"Vargas L'opez, Margarita",-0.469882393031497,0.41203789206555
"Sep'ulveda Hales, B'arbara",-0.463635177069953,-0.0397072935487873
"G'omez Castro, Claudio",-0.439469611377205,-0.451524167901348
