nombre_votante,posicion_ideologica,ideal_point_mean2D
"Viera 'Alvarez, Christian",-1.22425836535921,-6.21099367418381
"Flores Carlos, Alejandra",-1.21533990152796,0.730838748834413
"Urrutia Herrera, Tatiana",-1.20965634284326,-4.49071827132087
"Carrillo Vidal, Alondra",-1.12073014433727,0.713876283353205
"Bassa Mercado, Jaime",-1.08192105065794,-3.91909466050747
"Schonhaut Soto, Constanza",-1.05692622230967,-3.92599702283414
"S'anchez Mu~noz, Beatriz",-1.05248904241368,-3.59034485711623
"Vidal Hern'andez, Loreto",-1.01701663431395,0.682365319807817
"Serey Jim'enez, Mariela",-0.968224017669622,-0.238426341467683
"Quinteros C'aceres, Mar'ia Elisa",-0.925278777006774,0.658419523692284
"Roa Cadin, Giovanna",-0.886934517488149,-2.73312615821744
"Meneses Palma, Janis",-0.87870324181017,0.444826129705129
"Giustinianovich Campos, Elisa",-0.829947000761851,0.354324789349878
"Delgado Vergara, Aurora",-0.810444019168545,-0.173439964210201
"Millabur ~Nancuil, Adolfo",-0.803331865367003,0.64585656672402
"Alvarado Jorquera, Gloria",-0.786052192278817,0.529340696884358
"San Juan Standen, Constanza",-0.764867577556406,0.732431262053931
"Royo Letelier, Manuela",-0.761217276611221,0.516707931354925
"Dorador Ortiz, Cristina",-0.753323807119612,0.480493407214753
"Oyarz'un Solis, Mar'ia Jos'e",-0.7017692144392,-2.5428611380441
"Z'arate Z'arate, Camila",-0.688060547010249,0.805619803185095
"Grand'on Caro, Giovanna",-0.678672179437919,0.802923503333157
"Arellano Ortega, Marco",-0.675634641670262,0.779309207000392
"Vallejos D'avila, Loreto",-0.674382840255349,0.620616267117961
"Alvez Mar'in, Amaya",-0.66820507948727,-0.406098395228788
"Caama~no Rojas, Francisco",-0.665971660245868,0.712595632761165
"Labb'e Salazar, Basti'an",-0.65848145658771,0.450534954267881
"Linconao Huircap'an, Francisca",-0.656189464365872,0.862308077783773
"Chinga Ferreira, Eric",-0.61924351848455,1.05791133873384
"Woldarsky Gonz'alez, Manuel",-0.612786005354187,0.837536648089197
"Grand'on Gonz'alez, Paola",-0.611139942467166,0.427723181803117
"Mella Escobar, Jeniffer",-0.609873486001849,-0.624976142303442
"Llanquileo Pilquim'an, Natividad",-0.603582343876225,0.857575934454752
"Gonz'alez Calder'on, Lidia",-0.602731027851177,0.523537639228113
"Vilches Fuenzalida, Carolina",-0.593672436452546,0.490964951072353
"Caiguan Ancapan, Alexis",-0.592565327021091,0.806218351342617
"Madriaga Flores, Tania",-0.590874151692549,0.857337100276664
"Salinas Manfredini, Fernando",-0.588906470484214,0.636148754571972
"Olivares Miranda, Ivanna",-0.587947243387979,0.805306818193213
"Salda~na Mu~noz, Alvin",-0.586237412247412,0.499356199829524
"Abarca Gonz'alez, Damaris",-0.58608022269475,-0.314019108722064
"Gonz'alez Araya, Dayyana",-0.585398644523372,0.765913320915074
"Labra~na Pino, Elsa",-0.576841068900803,0.865135884280041
"P'erez Espina, Alejandra",-0.576012111025895,0.834024061211188
"Henr'iquez Carre~no, Natalia",-0.566726206236228,0.590741556373338
"Galleguillos Aymani, F'elix",-0.566529082115105,0.499245031646164
"Loncon Antileo, Elisa",-0.564492570138877,0.528930121883089
"G'omez S'anchez, Yarela",-0.562695256223648,-0.303789411573887
"Andrade Le'on, Crist'obal",-0.551666477787346,0.687843246237696
"Catrileo Arias, Rosa",-0.546813599298595,0.443074346823431
"Vergara Riquelme, Lisette",-0.544227730482381,0.810356883803757
"Hoppe Espoz, Vanessa",-0.541833756274561,0.433502386529039
"Rivera Iribarren, Mar'ia Magdalena",-0.539545685625946,1.04445650942711
"Pinto Solari, Malucha",-0.533557476998402,0.527980764794198
"Villena Narbona, Ingrid",-0.529620968956177,0.59991720912088
